Logging to ./logs_8ch\20260305_135205.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch

Self-play 195/200  W:36  D:104  L:55
Self-play 196/200  W:37  D:104  L:55
Self-play 197/200  W:37  D:105  L:55
Self-play 198/200  W:37  D:105  L:56
Self-play 199/200  W:37  D:106  L:56
Self-play 200/200  W:37  D:106  L:57

Self-play done — W:37 (18%)  D:106 (53%)  L:57 (28%)  | 7181 positions

Opening diversity (depth=4) — unique:195/200  entropy:7.59 bits  top3: 3x[76, 76, 72, 44]  2x[75, 75, 67, 46]  2x[76, 44, 72, 37]

[timing] self-play:    53.7 min

Training on 33814 positions (16907 original + 16907 augmented)


Training epoch   1/100  loss=1.7666  loss_policy=1.5659  loss_value=0.2007
Training epoch   2/100  loss=1.5733  loss_policy=1.4356  loss_value=0.1376
Training epoch   3/100  loss=1.5013  loss_policy=1.3820  loss_value=0.1193
Training epoch   4/100  loss=1.4558  loss_policy=1.3442  loss_value=0.1116
Training epoch   5/100  loss=1.4012  loss_policy=1.2989  loss_value=0.1023
Training epoch   6/100  loss=1.3695  loss_policy=1.2714  loss_value=0.0981
Training epoch   7/100  loss=1.3505  loss_policy=1.2548  loss_value=0.0957
Training epoch   8/100  loss=1.3173  loss_policy=1.2249  loss_value=0.0923
Training epoch   9/100  loss=1.2977  loss_policy=1.2084  loss_value=0.0893
Training epoch  10/100  loss=1.2668  loss_policy=1.1799  loss_value=0.0869
Training epoch  11/100  loss=1.2629  loss_policy=1.1770  loss_value=0.0859
Training epoch  12/100  loss=1.2493  loss_policy=1.1634  loss_value=0.0859
Training epoch  13/100  loss=1.2383  loss_policy=1.1537  loss_value=0.0846
Training epoch  14/100  loss=1.2238  loss_policy=1.1414  loss_value=0.0824
Training epoch  15/100  loss=1.2095  loss_policy=1.1267  loss_value=0.0829
Training epoch  16/100  loss=1.1971  loss_policy=1.1177  loss_value=0.0794
Training epoch  17/100  loss=1.1849  loss_policy=1.1063  loss_value=0.0786
Training epoch  18/100  loss=1.1851  loss_policy=1.1032  loss_value=0.0819
Training epoch  19/100  loss=1.1696  loss_policy=1.0908  loss_value=0.0788
Training epoch  20/100  loss=1.1631  loss_policy=1.0851  loss_value=0.0780
Training epoch  21/100  loss=1.1579  loss_policy=1.0792  loss_value=0.0787
Training epoch  22/100  loss=1.1474  loss_policy=1.0707  loss_value=0.0768
Training epoch  23/100  loss=1.1381  loss_policy=1.0615  loss_value=0.0766
Training epoch  24/100  loss=1.1310  loss_policy=1.0553  loss_value=0.0757
Training epoch  25/100  loss=1.1302  loss_policy=1.0547  loss_value=0.0755
Training epoch  26/100  loss=1.1165  loss_policy=1.0420  loss_value=0.0745
Training epoch  27/100  loss=1.1124  loss_policy=1.0385  loss_value=0.0739
Training epoch  28/100  loss=1.1024  loss_policy=1.0278  loss_value=0.0745
Training epoch  29/100  loss=1.1061  loss_policy=1.0301  loss_value=0.0759
Training epoch  30/100  loss=1.1029  loss_policy=1.0288  loss_value=0.0742
Training epoch  31/100  loss=1.0845  loss_policy=1.0119  loss_value=0.0726
Training epoch  32/100  loss=1.0797  loss_policy=1.0071  loss_value=0.0725
Training epoch  33/100  loss=1.0803  loss_policy=1.0081  loss_value=0.0723
Training epoch  34/100  loss=1.0710  loss_policy=0.9989  loss_value=0.0721
Training epoch  35/100  loss=1.0535  loss_policy=0.9847  loss_value=0.0688
Training epoch  36/100  loss=1.0438  loss_policy=0.9753  loss_value=0.0685
Training epoch  37/100  loss=1.0457  loss_policy=0.9765  loss_value=0.0692
Training epoch  38/100  loss=1.0417  loss_policy=0.9730  loss_value=0.0687
Training epoch  39/100  loss=1.0346  loss_policy=0.9663  loss_value=0.0683
Training epoch  40/100  loss=1.0278  loss_policy=0.9590  loss_value=0.0688
Training epoch  41/100  loss=1.0266  loss_policy=0.9586  loss_value=0.0680
Training epoch  42/100  loss=1.0212  loss_policy=0.9534  loss_value=0.0679
Training epoch  43/100  loss=0.9993  loss_policy=0.9344  loss_value=0.0648
Training epoch  44/100  loss=0.9965  loss_policy=0.9303  loss_value=0.0662
Training epoch  45/100  loss=0.9941  loss_policy=0.9283  loss_value=0.0659
Training epoch  46/100  loss=0.9894  loss_policy=0.9259  loss_value=0.0635
Training epoch  47/100  loss=0.9806  loss_policy=0.9174  loss_value=0.0632
Training epoch  48/100  loss=0.9785  loss_policy=0.9132  loss_value=0.0653
Training epoch  49/100  loss=0.9716  loss_policy=0.9081  loss_value=0.0635
Training epoch  50/100  loss=0.9633  loss_policy=0.9007  loss_value=0.0626
Training epoch  51/100  loss=0.9575  loss_policy=0.8957  loss_value=0.0618
Training epoch  52/100  loss=0.9432  loss_policy=0.8827  loss_value=0.0605
Training epoch  53/100  loss=0.9346  loss_policy=0.8746  loss_value=0.0600
Training epoch  54/100  loss=0.9323  loss_policy=0.8712  loss_value=0.0611
Training epoch  55/100  loss=0.9266  loss_policy=0.8667  loss_value=0.0598
Training epoch  56/100  loss=0.9212  loss_policy=0.8618  loss_value=0.0594
Training epoch  57/100  loss=0.9152  loss_policy=0.8568  loss_value=0.0584
Training epoch  58/100  loss=0.9035  loss_policy=0.8455  loss_value=0.0580
Training epoch  59/100  loss=0.9049  loss_policy=0.8460  loss_value=0.0589
Training epoch  60/100  loss=0.8958  loss_policy=0.8385  loss_value=0.0572
Training epoch  61/100  loss=0.8823  loss_policy=0.8261  loss_value=0.0562
Training epoch  62/100  loss=0.8767  loss_policy=0.8199  loss_value=0.0568
Training epoch  63/100  loss=0.8746  loss_policy=0.8178  loss_value=0.0568
Training epoch  64/100  loss=0.8664  loss_policy=0.8114  loss_value=0.0550
Training epoch  65/100  loss=0.8613  loss_policy=0.8062  loss_value=0.0551
Training epoch  66/100  loss=0.8525  loss_policy=0.7975  loss_value=0.0550
Training epoch  67/100  loss=0.8499  loss_policy=0.7962  loss_value=0.0537
Training epoch  68/100  loss=0.8440  loss_policy=0.7916  loss_value=0.0524
Training epoch  69/100  loss=0.8345  loss_policy=0.7821  loss_value=0.0524
Training epoch  70/100  loss=0.8356  loss_policy=0.7829  loss_value=0.0527
Training epoch  71/100  loss=0.8242  loss_policy=0.7727  loss_value=0.0515
Training epoch  72/100  loss=0.8237  loss_policy=0.7722  loss_value=0.0515
Training epoch  73/100  loss=0.8106  loss_policy=0.7596  loss_value=0.0510
Training epoch  74/100  loss=0.8105  loss_policy=0.7601  loss_value=0.0504
Training epoch  75/100  loss=0.8071  loss_policy=0.7570  loss_value=0.0501
Training epoch  76/100  loss=0.7959  loss_policy=0.7458  loss_value=0.0501
Training epoch  77/100  loss=0.7947  loss_policy=0.7445  loss_value=0.0502
Training epoch  78/100  loss=0.7876  loss_policy=0.7384  loss_value=0.0493
Training epoch  79/100  loss=0.7789  loss_policy=0.7311  loss_value=0.0478
Training epoch  80/100  loss=0.7784  loss_policy=0.7293  loss_value=0.0490
Training epoch  81/100  loss=0.7720  loss_policy=0.7239  loss_value=0.0480
Training epoch  82/100  loss=0.7677  loss_policy=0.7209  loss_value=0.0468
Training epoch  83/100  loss=0.7681  loss_policy=0.7205  loss_value=0.0475
Training epoch  84/100  loss=0.7640  loss_policy=0.7169  loss_value=0.0470
Training epoch  85/100  loss=0.7578  loss_policy=0.7112  loss_value=0.0466
Training epoch  86/100  loss=0.7540  loss_policy=0.7080  loss_value=0.0460
Training epoch  87/100  loss=0.7487  loss_policy=0.7024  loss_value=0.0463
Training epoch  88/100  loss=0.7482  loss_policy=0.7020  loss_value=0.0462
Training epoch  89/100  loss=0.7409  loss_policy=0.6959  loss_value=0.0450
Training epoch  90/100  loss=0.7422  loss_policy=0.6967  loss_value=0.0454
Training epoch  91/100  loss=0.7357  loss_policy=0.6909  loss_value=0.0448
Training epoch  92/100  loss=0.7319  loss_policy=0.6878  loss_value=0.0441
Training epoch  93/100  loss=0.7310  loss_policy=0.6863  loss_value=0.0447
Training epoch  94/100  loss=0.7315  loss_policy=0.6865  loss_value=0.0449
Training epoch  95/100  loss=0.7310  loss_policy=0.6868  loss_value=0.0442
Training epoch  96/100  loss=0.7279  loss_policy=0.6836  loss_value=0.0443
Training epoch  97/100  loss=0.7286  loss_policy=0.6842  loss_value=0.0444
Training epoch  98/100  loss=0.7227  loss_policy=0.6787  loss_value=0.0440
Training epoch  99/100  loss=0.7218  loss_policy=0.6778  loss_value=0.0440
Training epoch 100/100  loss=0.7268  loss_policy=0.6821  loss_value=0.0447

Training done — final loss=0.7268  loss_policy=0.6821  loss_value=0.0447

[timing] training:     3.9 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:1  D:0  L:1
Evaluate 3/40  W:1  D:1  L:1
Evaluate 4/40  W:1  D:2  L:1
Evaluate 5/40  W:1  D:3  L:1
Evaluate 6/40  W:1  D:4  L:1
Evaluate 7/40  W:1  D:5  L:1
Evaluate 8/40  W:1  D:6  L:1
Evaluate 9/40  W:1  D:7  L:1
Evaluate 10/40  W:1  D:8  L:1
Evaluate 11/40  W:1  D:9  L:1
Evaluate 12/40  W:1  D:10  L:1
Evaluate 13/40  W:1  D:11  L:1
Evaluate 14/40  W:1  D:12  L:1
Evaluate 15/40  W:1  D:12  L:2
Evaluate 16/40  W:1  D:13  L:2
Evaluate 17/40  W:2  D:13  L:2
Evaluate 18/40  W:3  D:13  L:2
Evaluate 19/40  W:3  D:14  L:2
Evaluate 20/40  W:3  D:15  L:2
Evaluate 21/40  W:3  D:16  L:2
Evaluate 22/40  W:3  D:17  L:2
Evaluate 23/40  W:3  D:17  L:3
Evaluate 24/40  W:3  D:17  L:4
Evaluate 25/40  W:3  D:18  L:4
Evaluate 26/40  W:3  D:19  L:4
Evaluate 27/40  W:3  D:20  L:4
Evaluate 28/40  W:4  D:20  L:4
Evaluate 29/40  W:5  D:20  L:4
Evaluate 30/40  W:5  D:21  L:4
Evaluate 31/40  W:5  D:22  L:4
Evaluate 32/40  W:5  D:23  L:4
Evaluate 33/40  W:5  D:23  L:5
Evaluate 34/40  W:6  D:23  L:5
Evaluate 35/40  W:6  D:24  L:5
Evaluate 36/40  W:6  D:25  L:5
Evaluate 37/40  W:6  D:26  L:5
Evaluate 38/40  W:6  D:27  L:5
Evaluate 39/40  W:7  D:27  L:5
Evaluate 40/40  W:7  D:27  L:6

Saved 1320 eval positions to replay buffer

Evaluation result — New wins: 7  Draws: 27  New losses: 6  (40 games)

New-model score vs best: 0.5125  (PROMOTED)

Change BestPlayer

[timing] eval-network: 10.4 min


VS_GreedyForward 1/10  W:0 D:0 L:1
VS_GreedyForward 2/10  W:0 D:1 L:1
VS_GreedyForward 3/10  W:0 D:1 L:2
VS_GreedyForward 4/10  W:0 D:1 L:3
VS_GreedyForward 5/10  W:0 D:2 L:3
VS_GreedyForward 6/10  W:0 D:2 L:4
VS_GreedyForward 7/10  W:0 D:2 L:5
VS_GreedyForward 8/10  W:0 D:2 L:6
VS_GreedyForward 9/10  W:0 D:3 L:6
VS_GreedyForward 10/10  W:0 D:4 L:6

VS_GreedyForward — W:0  D:4  L:6  Score:0.20


VS_BFS 1/10  W:0 D:0 L:1
VS_BFS 2/10  W:0 D:0 L:2
VS_BFS 3/10  W:0 D:0 L:3
VS_BFS 4/10  W:0 D:0 L:4
VS_BFS 5/10  W:0 D:0 L:5
VS_BFS 6/10  W:0 D:0 L:6
VS_BFS 7/10  W:0 D:0 L:7
VS_BFS 8/10  W:0 D:0 L:8
VS_BFS 9/10  W:0 D:0 L:9
VS_BFS 10/10  W:0 D:0 L:10

VS_BFS — W:0  D:0  L:10  Score:0.00

[timing] eval-best:    2.6 min

--- Cycle 1 done in 70.6 min  |  Total: 01:48:06 ---



==================== Cycle   2  [15:40:12] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:1  D:0  L:1
Self-play 3/200  W:1  D:1  L:1
Self-play 4/200  W:1  D:2  L:1
Self-play 5/200  W:2  D:2  L:1
Self-play 6/200  W:3  D:2  L:1
Self-play 7/200  W:4  D:2  L:1
Self-play 8/200  W:4  D:3  L:1
Self-play 9/200  W:5  D:3  L:1
Self-play 10/200  W:5  D:3  L:2
Self-play 11/200  W:5  D:3  L:3
Self-play 12/200  W:5  D:4  L:3
Self-play 13/200  W:5  D:5  L:3
Self-play 14/200  W:5  D:6  L:3
Self-play 15/200  W:5  D:6  L:4
Self-play 16/200  W:5  D:7  L:4
Self-play 17/200  W:6  D:7  L:4
Self-play 18/200  W:6  D:7  L:5
Self-play 19/200  W:6  D:7  L:6
Self-play 20/200  W:6  D:8  L:6
Self-play 21/200  W:7  D:8  L:6
Self-play 22/200  W:7  D:9  L:6
Self-play 23/200  W:8  D:9  L:6
Self-play 24/200  W:8  D:9  L:7
Self-play 25/200  W:9  D:9  L:7
Self-play 26/200  W:9  D:10  L:7
Self-play 27/200  W:9  D:11  L:7
Self-play 28/200  W:9  D:12  L:7
Self-play 29/200  W:9  D:13  L:7
Self-play 30/200  W:9  D:14  L:7
Self-play 31/200  W:9  D:14  L:8
Self-play 32/200  W:9  D:14  L:9
Self-play 33/200  W:9  D:14  L:10
Self-play 34/200  W:10  D:14  L:10
Self-play 35/200  W:10  D:15  L:10
Self-play 36/200  W:10  D:16  L:10
Self-play 37/200  W:10  D:17  L:10
Self-play 38/200  W:10  D:18  L:10
Self-play 39/200  W:10  D:18  L:11
Self-play 40/200  W:11  D:18  L:11
Self-play 41/200  W:11  D:19  L:11
Self-play 42/200  W:11  D:20  L:11
Self-play 43/200  W:11  D:21  L:11
Self-play 44/200  W:11  D:22  L:11
Self-play 45/200  W:12  D:22  L:11
Self-play 46/200  W:12  D:22  L:12
Self-play 47/200  W:12  D:22  L:13
Self-play 48/200  W:12  D:22  L:14
Self-play 49/200  W:13  D:22  L:14
Self-play 50/200  W:14  D:22  L:14
Self-play 51/200  W:15  D:22  L:14
Self-play 52/200  W:15  D:23  L:14
Self-play 53/200  W:15  D:23  L:15
Self-play 54/200  W:15  D:24  L:15
Self-play 55/200  W:15  D:24  L:16
Self-play 56/200  W:15  D:25  L:16
Self-play 57/200  W:15  D:26  L:16
Self-play 58/200  W:15  D:27  L:16
Self-play 59/200  W:15  D:28  L:16
Self-play 60/200  W:15  D:29  L:16
Self-play 61/200  W:16  D:29  L:16
Self-play 62/200  W:16  D:30  L:16
Self-play 63/200  W:16  D:31  L:16
Self-play 64/200  W:16  D:31  L:17
Self-play 65/200  W:16  D:31  L:18
Self-play 66/200  W:16  D:32  L:18
Self-play 67/200  W:16  D:32  L:19
Self-play 68/200  W:16  D:32  L:20
Self-play 69/200  W:16  D:33  L:20
Self-play 70/200  W:17  D:33  L:20
Self-play 71/200  W:18  D:33  L:20
Self-play 72/200  W:18  D:33  L:21
Self-play 73/200  W:19  D:33  L:21
Self-play 74/200  W:19  D:33  L:22
Self-play 75/200  W:19  D:33  L:23
Self-play 76/200  W:19  D:33  L:24
Self-play 77/200  W:19  D:34  L:24
Self-play 78/200  W:19  D:35  L:24
Self-play 79/200  W:19  D:35  L:25
Self-play 80/200  W:19  D:35  L:26
Self-play 81/200  W:19  D:36  L:26
Self-play 82/200  W:20  D:36  L:26
Self-play 83/200  W:20  D:37  L:26
Self-play 84/200  W:21  D:37  L:26
Self-play 85/200  W:22  D:37  L:26
Self-play 86/200  W:22  D:37  L:27
Self-play 87/200  W:22  D:37  L:28
Self-play 88/200  W:22  D:38  L:28
Self-play 89/200  W:23  D:38  L:28
Self-play 90/200  W:24  D:38  L:28
Self-play 91/200  W:25  D:38  L:28
Self-play 92/200  W:25  D:39  L:28
Self-play 93/200  W:25  D:40  L:28
Self-play 94/200  W:25  D:41  L:28
Self-play 95/200  W:25  D:42  L:28
Self-play 96/200  W:25  D:43  L:28
Self-play 97/200  W:25  D:44  L:28
Self-play 98/200  W:25  D:44  L:29
Self-play 99/200  W:25  D:45  L:29
Self-play 100/200  W:25  D:45  L:30
Self-play 101/200  W:26  D:45  L:30
Self-play 102/200  W:26  D:45  L:31
Self-play 103/200  W:27  D:45  L:31
Self-play 104/200  W:27  D:46  L:31
Self-play 105/200  W:27  D:47  L:31
Self-play 106/200  W:27  D:48  L:31
Self-play 107/200  W:28  D:48  L:31
Self-play 108/200  W:28  D:48  L:32
Self-play 109/200  W:28  D:48  L:33
Self-play 110/200  W:28  D:48  L:34
Self-play 111/200  W:28  D:48  L:35
Self-play 112/200  W:29  D:48  L:35
Self-play 113/200  W:30  D:48  L:35
Self-play 114/200  W:31  D:48  L:35
Self-play 115/200  W:31  D:48  L:36
Self-play 116/200  W:32  D:48  L:36
Self-play 117/200  W:32  D:49  L:36
Self-play 118/200  W:32  D:49  L:37
Self-play 119/200  W:32  D:50  L:37
Self-play 120/200  W:32  D:51  L:37
Self-play 121/200  W:32  D:51  L:38
Self-play 122/200  W:33  D:51  L:38
Self-play 123/200  W:33  D:51  L:39
Self-play 124/200  W:33  D:51  L:40
Self-play 125/200  W:34  D:51  L:40
Self-play 126/200  W:34  D:51  L:41
Self-play 127/200  W:34  D:52  L:41
Self-play 128/200  W:35  D:52  L:41
Self-play 129/200  W:36  D:52  L:41
Self-play 130/200  W:37  D:52  L:41
Self-play 131/200  W:38  D:52  L:41
Self-play 132/200  W:39  D:52  L:41
Self-play 133/200  W:40  D:52  L:41
Self-play 134/200  W:41  D:52  L:41
Self-play 135/200  W:41  D:52  L:42
Self-play 136/200  W:41  D:52  L:43
Self-play 137/200  W:41  D:53  L:43
Self-play 138/200  W:41  D:53  L:44
Self-play 139/200  W:41  D:53  L:45
Self-play 140/200  W:41  D:54  L:45
Self-play 141/200  W:41  D:54  L:46
Self-play 142/200  W:41  D:54  L:47
Self-play 143/200  W:41  D:55  L:47
Self-play 144/200  W:42  D:55  L:47
Self-play 145/200  W:43  D:55  L:47
Self-play 146/200  W:43  D:55  L:48
Self-play 147/200  W:43  D:56  L:48
Self-play 148/200  W:43  D:57  L:48
Self-play 149/200  W:44  D:57  L:48
Self-play 150/200  W:44  D:57  L:49
Self-play 151/200  W:44  D:57  L:50
Self-play 152/200  W:45  D:57  L:50
Self-play 153/200  W:45  D:57  L:51
Self-play 154/200  W:45  D:57  L:52
Self-play 155/200  W:46  D:57  L:52
Self-play 156/200  W:46  D:58  L:52
Self-play 157/200  W:47  D:58  L:52
Self-play 158/200  W:47  D:58  L:53
Self-play 159/200  W:48  D:58  L:53
Self-play 160/200  W:49  D:58  L:53
Self-play 161/200  W:49  D:58  L:54
Self-play 162/200  W:49  D:58  L:55
Self-play 163/200  W:49  D:59  L:55
Self-play 164/200  W:49  D:59  L:56
Self-play 165/200  W:49  D:60  L:56
Self-play 166/200  W:49  D:61  L:56
Self-play 167/200  W:49  D:62  L:56
Self-play 168/200  W:50  D:62  L:56
Self-play 169/200  W:51  D:62  L:56
Self-play 170/200  W:51  D:63  L:56
Self-play 171/200  W:51  D:64  L:56
Self-play 172/200  W:52  D:64  L:56
Self-play 173/200  W:52  D:64  L:57
Self-play 174/200  W:52  D:65  L:57
Self-play 175/200  W:53  D:65  L:57
Self-play 176/200  W:53  D:65  L:58
Self-play 177/200  W:53  D:66  L:58
Self-play 178/200  W:54  D:66  L:58
Self-play 179/200  W:54  D:67  L:58
Self-play 180/200  W:55  D:67  L:58
Self-play 181/200  W:56  D:67  L:58
Self-play 182/200  W:57  D:67  L:58
Self-play 183/200  W:58  D:67  L:58
Self-play 184/200  W:58  D:67  L:59
Self-play 185/200  W:58  D:67  L:60
Self-play 186/200  W:59  D:67  L:60
Self-play 187/200  W:59  D:68  L:60
Self-play 188/200  W:60  D:68  L:60
Self-play 189/200  W:60  D:68  L:61
Self-play 190/200  W:61  D:68  L:61
Self-play 191/200  W:61  D:69  L:61
Self-play 192/200  W:61  D:69  L:62
Self-play 193/200  W:61  D:70  L:62
Self-play 194/200  W:62  D:70  L:62
Self-play 195/200  W:63  D:70  L:62
Self-play 196/200  W:64  D:70  L:62
Self-play 197/200  W:64  D:71  L:62
Self-play 198/200  W:65  D:71  L:62
Self-play 199/200  W:66  D:71  L:62
Self-play 200/200  W:66  D:72  L:62

Self-play done — W:66 (33%)  D:72 (36%)  L:62 (31%)  | 6713 positions

Opening diversity (depth=4) — unique:191/200  entropy:7.54 bits  top3: 4x[54, 68, 38, 38]  3x[54, 76, 89, 72]  3x[54, 38, 86, 51]

[timing] self-play:    53.6 min

Training on 49880 positions (24940 original + 24940 augmented)


Training epoch   1/100  loss=1.8555  loss_policy=1.6250  loss_value=0.2304
Training epoch   2/100  loss=1.7163  loss_policy=1.5420  loss_value=0.1743
Training epoch   3/100  loss=1.6476  loss_policy=1.4954  loss_value=0.1522
Training epoch   4/100  loss=1.6100  loss_policy=1.4675  loss_value=0.1425
Training epoch   5/100  loss=1.5695  loss_policy=1.4370  loss_value=0.1324
Training epoch   6/100  loss=1.5466  loss_policy=1.4178  loss_value=0.1288
Training epoch   7/100  loss=1.5280  loss_policy=1.4022  loss_value=0.1258
Training epoch   8/100  loss=1.5162  loss_policy=1.3918  loss_value=0.1244
Training epoch   9/100  loss=1.5024  loss_policy=1.3821  loss_value=0.1203
Training epoch  10/100  loss=1.4835  loss_policy=1.3657  loss_value=0.1178
Training epoch  11/100  loss=1.4725  loss_policy=1.3558  loss_value=0.1167
Training epoch  12/100  loss=1.4621  loss_policy=1.3464  loss_value=0.1157
Training epoch  13/100  loss=1.4443  loss_policy=1.3284  loss_value=0.1158
Training epoch  14/100  loss=1.4445  loss_policy=1.3319  loss_value=0.1126
Training epoch  15/100  loss=1.4234  loss_policy=1.3132  loss_value=0.1101
Training epoch  16/100  loss=1.4190  loss_policy=1.3075  loss_value=0.1115
Training epoch  17/100  loss=1.4167  loss_policy=1.3057  loss_value=0.1110
Training epoch  18/100  loss=1.4103  loss_policy=1.3008  loss_value=0.1095
Training epoch  19/100  loss=1.4002  loss_policy=1.2909  loss_value=0.1093
Training epoch  20/100  loss=1.4016  loss_policy=1.2924  loss_value=0.1091
Training epoch  21/100  loss=1.3874  loss_policy=1.2810  loss_value=0.1064
Training epoch  22/100  loss=1.3740  loss_policy=1.2664  loss_value=0.1076
Training epoch  23/100  loss=1.3656  loss_policy=1.2597  loss_value=0.1059
Training epoch  24/100  loss=1.3650  loss_policy=1.2580  loss_value=0.1070
Training epoch  25/100  loss=1.3607  loss_policy=1.2562  loss_value=0.1045
Training epoch  26/100  loss=1.3502  loss_policy=1.2465  loss_value=0.1037
Training epoch  27/100  loss=1.3403  loss_policy=1.2377  loss_value=0.1026
Training epoch  28/100  loss=1.3354  loss_policy=1.2341  loss_value=0.1013
Training epoch  29/100  loss=1.3234  loss_policy=1.2226  loss_value=0.1007
Training epoch  30/100  loss=1.3147  loss_policy=1.2150  loss_value=0.0997
Training epoch  31/100  loss=1.3037  loss_policy=1.2029  loss_value=0.1008
Training epoch  32/100  loss=1.3004  loss_policy=1.2007  loss_value=0.0997
Training epoch  33/100  loss=1.2996  loss_policy=1.2013  loss_value=0.0983
Training epoch  34/100  loss=1.2961  loss_policy=1.1964  loss_value=0.0997
Training epoch  35/100  loss=1.2862  loss_policy=1.1866  loss_value=0.0996
Training epoch  36/100  loss=1.2800  loss_policy=1.1823  loss_value=0.0977
Training epoch  37/100  loss=1.2707  loss_policy=1.1753  loss_value=0.0955
Training epoch  38/100  loss=1.2632  loss_policy=1.1676  loss_value=0.0956
Training epoch  39/100  loss=1.2554  loss_policy=1.1594  loss_value=0.0960
Training epoch  40/100  loss=1.2477  loss_policy=1.1541  loss_value=0.0936
Training epoch  41/100  loss=1.2389  loss_policy=1.1444  loss_value=0.0945
Training epoch  42/100  loss=1.2324  loss_policy=1.1399  loss_value=0.0925
Training epoch  43/100  loss=1.2199  loss_policy=1.1278  loss_value=0.0922
Training epoch  44/100  loss=1.2141  loss_policy=1.1229  loss_value=0.0912
Training epoch  45/100  loss=1.2068  loss_policy=1.1158  loss_value=0.0910
Training epoch  46/100  loss=1.1963  loss_policy=1.1057  loss_value=0.0906
Training epoch  47/100  loss=1.1887  loss_policy=1.1004  loss_value=0.0884
Training epoch  48/100  loss=1.1807  loss_policy=1.0922  loss_value=0.0885
Training epoch  49/100  loss=1.1682  loss_policy=1.0823  loss_value=0.0859
Training epoch  50/100  loss=1.1678  loss_policy=1.0796  loss_value=0.0882
Training epoch  51/100  loss=1.1581  loss_policy=1.0709  loss_value=0.0873
Training epoch  52/100  loss=1.1454  loss_policy=1.0610  loss_value=0.0844
Training epoch  53/100  loss=1.1369  loss_policy=1.0524  loss_value=0.0846
Training epoch  54/100  loss=1.1266  loss_policy=1.0438  loss_value=0.0828
Training epoch  55/100  loss=1.1248  loss_policy=1.0422  loss_value=0.0827
Training epoch  56/100  loss=1.1126  loss_policy=1.0303  loss_value=0.0823
Training epoch  57/100  loss=1.1025  loss_policy=1.0218  loss_value=0.0807
Training epoch  58/100  loss=1.0928  loss_policy=1.0139  loss_value=0.0790
Training epoch  59/100  loss=1.0879  loss_policy=1.0078  loss_value=0.0801
Training epoch  60/100  loss=1.0810  loss_policy=1.0019  loss_value=0.0790
Training epoch  61/100  loss=1.0754  loss_policy=0.9983  loss_value=0.0771
Training epoch  62/100  loss=1.0636  loss_policy=0.9863  loss_value=0.0774
Training epoch  63/100  loss=1.0541  loss_policy=0.9773  loss_value=0.0768
Training epoch  64/100  loss=1.0478  loss_policy=0.9719  loss_value=0.0759
Training epoch  65/100  loss=1.0434  loss_policy=0.9684  loss_value=0.0751
Training epoch  66/100  loss=1.0314  loss_policy=0.9569  loss_value=0.0745
Training epoch  67/100  loss=1.0239  loss_policy=0.9510  loss_value=0.0729
Training epoch  68/100  loss=1.0177  loss_policy=0.9451  loss_value=0.0726
Training epoch  69/100  loss=1.0080  loss_policy=0.9361  loss_value=0.0718
Training epoch  70/100  loss=1.0004  loss_policy=0.9302  loss_value=0.0702
Training epoch  71/100  loss=0.9940  loss_policy=0.9235  loss_value=0.0705
Training epoch  72/100  loss=0.9849  loss_policy=0.9155  loss_value=0.0694
Training epoch  73/100  loss=0.9814  loss_policy=0.9129  loss_value=0.0685
Training epoch  74/100  loss=0.9724  loss_policy=0.9026  loss_value=0.0698
Training epoch  75/100  loss=0.9651  loss_policy=0.8970  loss_value=0.0681
Training epoch  76/100  loss=0.9605  loss_policy=0.8932  loss_value=0.0673
Training epoch  77/100  loss=0.9534  loss_policy=0.8869  loss_value=0.0665
Training epoch  78/100  loss=0.9476  loss_policy=0.8814  loss_value=0.0663
Training epoch  79/100  loss=0.9412  loss_policy=0.8755  loss_value=0.0657
Training epoch  80/100  loss=0.9347  loss_policy=0.8691  loss_value=0.0656
Training epoch  81/100  loss=0.9274  loss_policy=0.8635  loss_value=0.0639
Training epoch  82/100  loss=0.9250  loss_policy=0.8614  loss_value=0.0636
Training epoch  83/100  loss=0.9167  loss_policy=0.8536  loss_value=0.0631
Training epoch  84/100  loss=0.9143  loss_policy=0.8513  loss_value=0.0630
Training epoch  85/100  loss=0.9092  loss_policy=0.8467  loss_value=0.0625
Training epoch  86/100  loss=0.9023  loss_policy=0.8415  loss_value=0.0608
Training epoch  87/100  loss=0.8935  loss_policy=0.8324  loss_value=0.0611
Training epoch  88/100  loss=0.8939  loss_policy=0.8323  loss_value=0.0617
Training epoch  89/100  loss=0.8914  loss_policy=0.8305  loss_value=0.0608
Training epoch  90/100  loss=0.8866  loss_policy=0.8266  loss_value=0.0601
Training epoch  91/100  loss=0.8825  loss_policy=0.8220  loss_value=0.0604
Training epoch  92/100  loss=0.8816  loss_policy=0.8210  loss_value=0.0606
Training epoch  93/100  loss=0.8804  loss_policy=0.8207  loss_value=0.0597
Training epoch  94/100  loss=0.8738  loss_policy=0.8149  loss_value=0.0589
Training epoch  95/100  loss=0.8713  loss_policy=0.8114  loss_value=0.0599
