Logging to ./logs_8ch\20260303_011211.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Training epoch  75/100  loss=1.5065  loss_policy=1.4268  loss_value=0.0797
Training epoch  76/100  loss=1.5001  loss_policy=1.4197  loss_value=0.0804
Training epoch  77/100  loss=1.4944  loss_policy=1.4154  loss_value=0.0790
Training epoch  78/100  loss=1.4821  loss_policy=1.4036  loss_value=0.0786
Training epoch  79/100  loss=1.4771  loss_policy=1.4005  loss_value=0.0766
Training epoch  80/100  loss=1.4676  loss_policy=1.3904  loss_value=0.0772
Training epoch  81/100  loss=1.4627  loss_policy=1.3868  loss_value=0.0759
Training epoch  82/100  loss=1.4514  loss_policy=1.3772  loss_value=0.0742
Training epoch  83/100  loss=1.4483  loss_policy=1.3742  loss_value=0.0741
Training epoch  84/100  loss=1.4445  loss_policy=1.3706  loss_value=0.0739
Training epoch  85/100  loss=1.4363  loss_policy=1.3630  loss_value=0.0733
Training epoch  86/100  loss=1.4335  loss_policy=1.3600  loss_value=0.0735
Training epoch  87/100  loss=1.4284  loss_policy=1.3549  loss_value=0.0735
Training epoch  88/100  loss=1.4219  loss_policy=1.3494  loss_value=0.0725
Training epoch  89/100  loss=1.4161  loss_policy=1.3441  loss_value=0.0720
Training epoch  90/100  loss=1.4105  loss_policy=1.3394  loss_value=0.0712
Training epoch  91/100  loss=1.4112  loss_policy=1.3403  loss_value=0.0709
Training epoch  92/100  loss=1.4037  loss_policy=1.3340  loss_value=0.0697
Training epoch  93/100  loss=1.3989  loss_policy=1.3290  loss_value=0.0699
Training epoch  94/100  loss=1.4013  loss_policy=1.3310  loss_value=0.0703
Training epoch  95/100  loss=1.3985  loss_policy=1.3276  loss_value=0.0709
Training epoch  96/100  loss=1.3963  loss_policy=1.3273  loss_value=0.0690
Training epoch  97/100  loss=1.3932  loss_policy=1.3243  loss_value=0.0688
Training epoch  98/100  loss=1.3882  loss_policy=1.3201  loss_value=0.0681
Training epoch  99/100  loss=1.3868  loss_policy=1.3179  loss_value=0.0688
Training epoch 100/100  loss=1.3847  loss_policy=1.3160  loss_value=0.0687

Training done — final loss=1.3847  loss_policy=1.3160  loss_value=0.0687

[timing] training:     4.9 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:1  L:0
Evaluate 2/40  W:0  D:1  L:1
Evaluate 3/40  W:0  D:2  L:1
Evaluate 4/40  W:0  D:3  L:1
Evaluate 5/40  W:0  D:4  L:1
Evaluate 6/40  W:0  D:5  L:1
Evaluate 7/40  W:0  D:6  L:1
Evaluate 8/40  W:0  D:6  L:2
Evaluate 9/40  W:0  D:6  L:3
Evaluate 10/40  W:0  D:7  L:3
Evaluate 11/40  W:0  D:7  L:4
Evaluate 12/40  W:0  D:8  L:4
Evaluate 13/40  W:0  D:9  L:4
Evaluate 14/40  W:0  D:10  L:4
Evaluate 15/40  W:0  D:10  L:5
Evaluate 16/40  W:0  D:10  L:6
Evaluate 17/40  W:0  D:10  L:7
Evaluate 18/40  W:0  D:11  L:7
Evaluate 19/40  W:0  D:12  L:7
Evaluate 20/40  W:0  D:12  L:8
Evaluate 21/40  W:0  D:13  L:8
Evaluate 22/40  W:0  D:13  L:9
Evaluate 23/40  W:0  D:14  L:9
Evaluate 24/40  W:0  D:14  L:10
Evaluate 25/40  W:0  D:15  L:10
Evaluate 26/40  W:0  D:16  L:10
Evaluate 27/40  W:0  D:17  L:10
Evaluate 28/40  W:0  D:18  L:10
Evaluate 29/40  W:0  D:18  L:11
Evaluate 30/40  W:0  D:18  L:12
Evaluate 31/40  W:0  D:19  L:12
Evaluate 32/40  W:0  D:20  L:12
Evaluate 33/40  W:0  D:21  L:12
Evaluate 34/40  W:0  D:22  L:12
Evaluate 35/40  W:0  D:23  L:12
Evaluate 36/40  W:0  D:24  L:12
Evaluate 37/40  W:0  D:24  L:13
Evaluate 38/40  W:0  D:25  L:13
Evaluate 39/40  W:0  D:26  L:13
Evaluate 40/40  W:0  D:27  L:13

Saved 1056 eval positions to replay buffer

Evaluation result — New wins: 0  Draws: 27  New losses: 13  (40 games)

New-model score vs best: 0.3375  (rejected)

[timing] eval-network: 6.3 min

--- Cycle 2 done in 40.7 min  |  Total: 02:00:42 ---



==================== Cycle   3  [03:12:53] ====================


Self-play 1/200  W:0  D:1  L:0
Self-play 2/200  W:0  D:2  L:0
Self-play 3/200  W:0  D:2  L:1
Self-play 4/200  W:0  D:3  L:1
Self-play 5/200  W:0  D:3  L:2
Self-play 6/200  W:0  D:3  L:3
Self-play 7/200  W:0  D:3  L:4
Self-play 8/200  W:0  D:4  L:4
Self-play 9/200  W:0  D:4  L:5
Self-play 10/200  W:1  D:4  L:5
Self-play 11/200  W:1  D:5  L:5
Self-play 12/200  W:2  D:5  L:5
Self-play 13/200  W:2  D:6  L:5
Self-play 14/200  W:3  D:6  L:5
Self-play 15/200  W:3  D:7  L:5
Self-play 16/200  W:3  D:8  L:5
Self-play 17/200  W:3  D:9  L:5
Self-play 18/200  W:3  D:10  L:5
Self-play 19/200  W:3  D:11  L:5
Self-play 20/200  W:3  D:12  L:5
Self-play 21/200  W:3  D:13  L:5
Self-play 22/200  W:3  D:14  L:5
Self-play 23/200  W:3  D:15  L:5
Self-play 24/200  W:3  D:15  L:6
Self-play 25/200  W:3  D:16  L:6
Self-play 26/200  W:3  D:17  L:6
Self-play 27/200  W:3  D:18  L:6
Self-play 28/200  W:3  D:18  L:7
Self-play 29/200  W:3  D:19  L:7
Self-play 30/200  W:4  D:19  L:7
Self-play 31/200  W:4  D:20  L:7
Self-play 32/200  W:4  D:20  L:8
Self-play 33/200  W:5  D:20  L:8
Self-play 34/200  W:5  D:20  L:9
Self-play 35/200  W:5  D:20  L:10
Self-play 36/200  W:5  D:20  L:11
Self-play 37/200  W:5  D:20  L:12
Self-play 38/200  W:5  D:21  L:12
Self-play 39/200  W:5  D:22  L:12
Self-play 40/200  W:5  D:23  L:12
Self-play 41/200  W:5  D:24  L:12
Self-play 42/200  W:5  D:24  L:13
Self-play 43/200  W:5  D:25  L:13
Self-play 44/200  W:5  D:26  L:13
Self-play 45/200  W:5  D:27  L:13
Self-play 46/200  W:5  D:28  L:13
Self-play 47/200  W:5  D:28  L:14
Self-play 48/200  W:5  D:29  L:14
Self-play 49/200  W:5  D:29  L:15
Self-play 50/200  W:5  D:29  L:16
Self-play 51/200  W:5  D:30  L:16
Self-play 52/200  W:5  D:31  L:16
Self-play 53/200  W:6  D:31  L:16
Self-play 54/200  W:7  D:31  L:16
Self-play 55/200  W:7  D:31  L:17
Self-play 56/200  W:7  D:31  L:18
Self-play 57/200  W:7  D:32  L:18
Self-play 58/200  W:7  D:33  L:18
Self-play 59/200  W:7  D:34  L:18
Self-play 60/200  W:7  D:34  L:19
Self-play 61/200  W:7  D:35  L:19
Self-play 62/200  W:7  D:35  L:20
Self-play 63/200  W:7  D:36  L:20
Self-play 64/200  W:7  D:37  L:20
Self-play 65/200  W:7  D:38  L:20
Self-play 66/200  W:7  D:38  L:21
Self-play 67/200  W:7  D:38  L:22
Self-play 68/200  W:8  D:38  L:22
Self-play 69/200  W:8  D:39  L:22
Self-play 70/200  W:8  D:39  L:23
Self-play 71/200  W:8  D:40  L:23
Self-play 72/200  W:8  D:40  L:24
Self-play 73/200  W:8  D:41  L:24
Self-play 74/200  W:8  D:42  L:24
Self-play 75/200  W:8  D:43  L:24
Self-play 76/200  W:8  D:43  L:25
Self-play 77/200  W:8  D:44  L:25
Self-play 78/200  W:8  D:45  L:25
Self-play 79/200  W:8  D:45  L:26
Self-play 80/200  W:9  D:45  L:26
Self-play 81/200  W:9  D:46  L:26
Self-play 82/200  W:9  D:47  L:26
Self-play 83/200  W:9  D:47  L:27
Self-play 84/200  W:9  D:47  L:28
Self-play 85/200  W:9  D:48  L:28
Self-play 86/200  W:9  D:49  L:28
Self-play 87/200  W:9  D:50  L:28
Self-play 88/200  W:9  D:51  L:28
Self-play 89/200  W:10  D:51  L:28
Self-play 90/200  W:10  D:52  L:28
Self-play 91/200  W:10  D:53  L:28
Self-play 92/200  W:10  D:53  L:29
Self-play 93/200  W:10  D:54  L:29
Self-play 94/200  W:10  D:54  L:30
Self-play 95/200  W:10  D:55  L:30
Self-play 96/200  W:10  D:56  L:30
Self-play 97/200  W:10  D:56  L:31
Self-play 98/200  W:10  D:56  L:32
Self-play 99/200  W:10  D:57  L:32
Self-play 100/200  W:10  D:58  L:32
Self-play 101/200  W:10  D:59  L:32
Self-play 102/200  W:10  D:60  L:32
Self-play 103/200  W:10  D:61  L:32
Self-play 104/200  W:10  D:62  L:32
Self-play 105/200  W:10  D:63  L:32
Self-play 106/200  W:10  D:64  L:32
Self-play 107/200  W:10  D:65  L:32
Self-play 108/200  W:10  D:66  L:32
Self-play 109/200  W:11  D:66  L:32
Self-play 110/200  W:11  D:67  L:32
Self-play 111/200  W:11  D:68  L:32
Self-play 112/200  W:11  D:69  L:32
Self-play 113/200  W:11  D:69  L:33
Self-play 114/200  W:12  D:69  L:33
Self-play 115/200  W:12  D:70  L:33
Self-play 116/200  W:12  D:71  L:33
Self-play 117/200  W:12  D:71  L:34
Self-play 118/200  W:12  D:71  L:35
Self-play 119/200  W:12  D:72  L:35
Self-play 120/200  W:13  D:72  L:35
Self-play 121/200  W:13  D:72  L:36
Self-play 122/200  W:13  D:73  L:36
Self-play 123/200  W:13  D:73  L:37
Self-play 124/200  W:14  D:73  L:37
Self-play 125/200  W:15  D:73  L:37
Self-play 126/200  W:15  D:74  L:37
Self-play 127/200  W:15  D:75  L:37
Self-play 128/200  W:16  D:75  L:37
Self-play 129/200  W:16  D:76  L:37
Self-play 130/200  W:16  D:77  L:37
Self-play 131/200  W:16  D:77  L:38
Self-play 132/200  W:16  D:78  L:38
Self-play 133/200  W:16  D:79  L:38
Self-play 134/200  W:16  D:80  L:38
Self-play 135/200  W:17  D:80  L:38
Self-play 136/200  W:17  D:81  L:38
Self-play 137/200  W:17  D:82  L:38
Self-play 138/200  W:17  D:83  L:38
Self-play 139/200  W:17  D:83  L:39
Self-play 140/200  W:17  D:84  L:39
Self-play 141/200  W:17  D:85  L:39
Self-play 142/200  W:17  D:85  L:40
Self-play 143/200  W:17  D:86  L:40
Self-play 144/200  W:17  D:87  L:40
Self-play 145/200  W:18  D:87  L:40
Self-play 146/200  W:18  D:88  L:40
Self-play 147/200  W:18  D:89  L:40
Self-play 148/200  W:18  D:89  L:41
Self-play 149/200  W:18  D:90  L:41
Self-play 150/200  W:18  D:90  L:42
Self-play 151/200  W:19  D:90  L:42
Self-play 152/200  W:19  D:91  L:42
Self-play 153/200  W:19  D:92  L:42
Self-play 154/200  W:19  D:93  L:42
Self-play 155/200  W:19  D:94  L:42
Self-play 156/200  W:19  D:95  L:42
Self-play 157/200  W:19  D:96  L:42
Self-play 158/200  W:19  D:96  L:43
Self-play 159/200  W:19  D:97  L:43
Self-play 160/200  W:19  D:98  L:43
Self-play 161/200  W:19  D:98  L:44
Self-play 162/200  W:20  D:98  L:44
Self-play 163/200  W:20  D:99  L:44
Self-play 164/200  W:20  D:100  L:44
Self-play 165/200  W:20  D:100  L:45
Self-play 166/200  W:20  D:101  L:45
Self-play 167/200  W:20  D:102  L:45
Self-play 168/200  W:20  D:103  L:45
Self-play 169/200  W:20  D:103  L:46
Self-play 170/200  W:20  D:104  L:46
Self-play 171/200  W:20  D:105  L:46
Self-play 172/200  W:20  D:105  L:47
Self-play 173/200  W:20  D:106  L:47
Self-play 174/200  W:21  D:106  L:47
Self-play 175/200  W:21  D:107  L:47
Self-play 176/200  W:21  D:108  L:47
Self-play 177/200  W:21  D:109  L:47
Self-play 178/200  W:21  D:109  L:48
Self-play 179/200  W:21  D:109  L:49
Self-play 180/200  W:21  D:110  L:49
Self-play 181/200  W:21  D:111  L:49
Self-play 182/200  W:21  D:111  L:50
Self-play 183/200  W:21  D:112  L:50
Self-play 184/200  W:22  D:112  L:50
Self-play 185/200  W:22  D:112  L:51
Self-play 186/200  W:23  D:112  L:51
Self-play 187/200  W:23  D:113  L:51
Self-play 188/200  W:23  D:113  L:52
Self-play 189/200  W:23  D:114  L:52
Self-play 190/200  W:23  D:115  L:52
Self-play 191/200  W:23  D:116  L:52
Self-play 192/200  W:23  D:117  L:52
Self-play 193/200  W:23  D:117  L:53
Self-play 194/200  W:23  D:118  L:53
Self-play 195/200  W:23  D:119  L:53
Self-play 196/200  W:24  D:119  L:53
Self-play 197/200  W:25  D:119  L:53
Self-play 198/200  W:25  D:119  L:54
Self-play 199/200  W:25  D:120  L:54
Self-play 200/200  W:25  D:121  L:54

Self-play done — W:25 (12%)  D:121 (60%)  L:54 (27%)  | 7114 positions

Opening diversity (depth=4) — unique:197/200  entropy:7.61 bits  top3: 2x[106, 98, 115, 115]  2x[115, 115, 102, 49]  2x[115, 115, 103, 93]

[timing] self-play:    29.3 min

Training on 64706 positions (32353 original + 32353 augmented)


Training epoch   1/100  loss=4.1003  loss_policy=3.5681  loss_value=0.5322
Training epoch   2/100  loss=3.0063  loss_policy=2.5625  loss_value=0.4438
Training epoch   3/100  loss=2.7507  loss_policy=2.3193  loss_value=0.4314
Training epoch   4/100  loss=2.6474  loss_policy=2.2271  loss_value=0.4204
Training epoch   5/100  loss=2.5578  loss_policy=2.1465  loss_value=0.4113
Training epoch   6/100  loss=2.5232  loss_policy=2.1157  loss_value=0.4075
Training epoch   7/100  loss=2.4754  loss_policy=2.0819  loss_value=0.3935
Training epoch   8/100  loss=2.4099  loss_policy=2.0427  loss_value=0.3671
Training epoch   9/100  loss=2.3647  loss_policy=2.0126  loss_value=0.3521
Training epoch  10/100  loss=2.3320  loss_policy=1.9933  loss_value=0.3387
Training epoch  11/100  loss=2.3033  loss_policy=1.9756  loss_value=0.3277
Training epoch  12/100  loss=2.2690  loss_policy=1.9599  loss_value=0.3091
Training epoch  13/100  loss=2.2347  loss_policy=1.9417  loss_value=0.2930
Training epoch  14/100  loss=2.2043  loss_policy=1.9304  loss_value=0.2738
Training epoch  15/100  loss=2.1608  loss_policy=1.9122  loss_value=0.2487
Training epoch  16/100  loss=2.1270  loss_policy=1.8963  loss_value=0.2307
Training epoch  17/100  loss=2.0991  loss_policy=1.8878  loss_value=0.2113
Training epoch  18/100  loss=2.0745  loss_policy=1.8771  loss_value=0.1974
Training epoch  19/100  loss=2.0504  loss_policy=1.8643  loss_value=0.1861
Training epoch  20/100  loss=2.0333  loss_policy=1.8589  loss_value=0.1744
Training epoch  21/100  loss=2.0174  loss_policy=1.8535  loss_value=0.1639
Training epoch  22/100  loss=1.9986  loss_policy=1.8399  loss_value=0.1587
Training epoch  23/100  loss=1.9882  loss_policy=1.8347  loss_value=0.1536
Training epoch  24/100  loss=1.9805  loss_policy=1.8296  loss_value=0.1508
Training epoch  25/100  loss=1.9686  loss_policy=1.8238  loss_value=0.1449
Training epoch  26/100  loss=1.9607  loss_policy=1.8179  loss_value=0.1429
Training epoch  27/100  loss=1.9546  loss_policy=1.8157  loss_value=0.1389
Training epoch  28/100  loss=1.9408  loss_policy=1.8044  loss_value=0.1363
Training epoch  29/100  loss=1.9308  loss_policy=1.7964  loss_value=0.1344
Training epoch  30/100  loss=1.9278  loss_policy=1.7938  loss_value=0.1340
Training epoch  31/100  loss=1.9164  loss_policy=1.7858  loss_value=0.1306
Training epoch  32/100  loss=1.9088  loss_policy=1.7787  loss_value=0.1301
Training epoch  33/100  loss=1.9034  loss_policy=1.7747  loss_value=0.1287
Training epoch  34/100  loss=1.8954  loss_policy=1.7695  loss_value=0.1258
Training epoch  35/100  loss=1.8886  loss_policy=1.7637  loss_value=0.1249
Training epoch  36/100  loss=1.8806  loss_policy=1.7572  loss_value=0.1234
Training epoch  37/100  loss=1.8743  loss_policy=1.7530  loss_value=0.1213
Training epoch  38/100  loss=1.8631  loss_policy=1.7438  loss_value=0.1194
Training epoch  39/100  loss=1.8596  loss_policy=1.7418  loss_value=0.1178
Training epoch  40/100  loss=1.8511  loss_policy=1.7348  loss_value=0.1163
Training epoch  41/100  loss=1.8459  loss_policy=1.7292  loss_value=0.1167
Training epoch  42/100  loss=1.8388  loss_policy=1.7234  loss_value=0.1154
Training epoch  43/100  loss=1.8304  loss_policy=1.7171  loss_value=0.1132
Training epoch  44/100  loss=1.8230  loss_policy=1.7117  loss_value=0.1113
Training epoch  45/100  loss=1.8172  loss_policy=1.7050  loss_value=0.1122
Training epoch  46/100  loss=1.8115  loss_policy=1.7002  loss_value=0.1114
Training epoch  47/100  loss=1.8060  loss_policy=1.6966  loss_value=0.1094
Training epoch  48/100  loss=1.7995  loss_policy=1.6894  loss_value=0.1101
Training epoch  49/100  loss=1.7930  loss_policy=1.6846  loss_value=0.1084
Training epoch  50/100  loss=1.7816  loss_policy=1.6747  loss_value=0.1069
Training epoch  51/100  loss=1.7749  loss_policy=1.6689  loss_value=0.1060
Training epoch  52/100  loss=1.7690  loss_policy=1.6635  loss_value=0.1055
Training epoch  53/100  loss=1.7623  loss_policy=1.6566  loss_value=0.1056
Training epoch  54/100  loss=1.7580  loss_policy=1.6531  loss_value=0.1049
Training epoch  55/100  loss=1.7491  loss_policy=1.6461  loss_value=0.1030
Training epoch  56/100  loss=1.7456  loss_policy=1.6411  loss_value=0.1045
Training epoch  57/100  loss=1.7342  loss_policy=1.6335  loss_value=0.1007
Training epoch  58/100  loss=1.7291  loss_policy=1.6278  loss_value=0.1013
Training epoch  59/100  loss=1.7223  loss_policy=1.6225  loss_value=0.0997
Training epoch  60/100  loss=1.7163  loss_policy=1.6165  loss_value=0.0998
Training epoch  61/100  loss=1.7093  loss_policy=1.6102  loss_value=0.0991
Training epoch  62/100  loss=1.6984  loss_policy=1.6014  loss_value=0.0970
Training epoch  63/100  loss=1.6938  loss_policy=1.5961  loss_value=0.0977
Training epoch  64/100  loss=1.6850  loss_policy=1.5893  loss_value=0.0957
Training epoch  65/100  loss=1.6792  loss_policy=1.5830  loss_value=0.0962
Training epoch  66/100  loss=1.6734  loss_policy=1.5784  loss_value=0.0950
Training epoch  67/100  loss=1.6631  loss_policy=1.5681  loss_value=0.0950
Training epoch  68/100  loss=1.6581  loss_policy=1.5642  loss_value=0.0939
Training epoch  69/100  loss=1.6518  loss_policy=1.5583  loss_value=0.0934
Training epoch  70/100  loss=1.6443  loss_policy=1.5518  loss_value=0.0925
Training epoch  71/100  loss=1.6338  loss_policy=1.5412  loss_value=0.0926
Training epoch  72/100  loss=1.6292  loss_policy=1.5371  loss_value=0.0921
Training epoch  73/100  loss=1.6210  loss_policy=1.5303  loss_value=0.0908
Training epoch  74/100  loss=1.6136  loss_policy=1.5223  loss_value=0.0913
Training epoch  75/100  loss=1.6042  loss_policy=1.5147  loss_value=0.0894
Training epoch  76/100  loss=1.6005  loss_policy=1.5115  loss_value=0.0889
Training epoch  77/100  loss=1.5930  loss_policy=1.5045  loss_value=0.0885
Training epoch  78/100  loss=1.5857  loss_policy=1.4976  loss_value=0.0881
Training epoch  79/100  loss=1.5822  loss_policy=1.4942  loss_value=0.0880
Training epoch  80/100  loss=1.5727  loss_policy=1.4867  loss_value=0.0860
Training epoch  81/100  loss=1.5680  loss_policy=1.4806  loss_value=0.0874
Training epoch  82/100  loss=1.5652  loss_policy=1.4794  loss_value=0.0857
Training epoch  83/100  loss=1.5585  loss_policy=1.4727  loss_value=0.0857
Training epoch  84/100  loss=1.5495  loss_policy=1.4643  loss_value=0.0852
Training epoch  85/100  loss=1.5424  loss_policy=1.4584  loss_value=0.0841
Training epoch  86/100  loss=1.5398  loss_policy=1.4555  loss_value=0.0843
Training epoch  87/100  loss=1.5343  loss_policy=1.4505  loss_value=0.0838
Training epoch  88/100  loss=1.5288  loss_policy=1.4445  loss_value=0.0843
Training epoch  89/100  loss=1.5232  loss_policy=1.4407  loss_value=0.0825
Training epoch  90/100  loss=1.5228  loss_policy=1.4404  loss_value=0.0824
Training epoch  91/100  loss=1.5161  loss_policy=1.4345  loss_value=0.0816
Training epoch  92/100  loss=1.5129  loss_policy=1.4314  loss_value=0.0815
Training epoch  93/100  loss=1.5112  loss_policy=1.4310  loss_value=0.0802
Training epoch  94/100  loss=1.5026  loss_policy=1.4213  loss_value=0.0813
Training epoch  95/100  loss=1.5053  loss_policy=1.4236  loss_value=0.0817
Training epoch  96/100  loss=1.5022  loss_policy=1.4216  loss_value=0.0806
Training epoch  97/100  loss=1.4993  loss_policy=1.4182  loss_value=0.0811
Training epoch  98/100  loss=1.4985  loss_policy=1.4179  loss_value=0.0806
Training epoch  99/100  loss=1.4974  loss_policy=1.4164  loss_value=0.0810
Training epoch 100/100  loss=1.4960  loss_policy=1.4152  loss_value=0.0808

Training done — final loss=1.4960  loss_policy=1.4152  loss_value=0.0808

[timing] training:     6.5 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:0  L:1
Evaluate 2/40  W:0  D:0  L:2
Evaluate 3/40  W:0  D:1  L:2
Evaluate 4/40  W:1  D:1  L:2
Evaluate 5/40  W:1  D:2  L:2
Evaluate 6/40  W:1  D:3  L:2
Evaluate 7/40  W:1  D:4  L:2
Evaluate 8/40  W:1  D:4  L:3
Evaluate 9/40  W:2  D:4  L:3
Evaluate 10/40  W:3  D:4  L:3
Evaluate 11/40  W:3  D:4  L:4
Evaluate 12/40  W:4  D:4  L:4
Evaluate 13/40  W:4  D:5  L:4
Evaluate 14/40  W:4  D:5  L:5
Evaluate 15/40  W:5  D:5  L:5
Evaluate 16/40  W:6  D:5  L:5
Evaluate 17/40  W:7  D:5  L:5
Evaluate 18/40  W:7  D:6  L:5
Evaluate 19/40  W:7  D:7  L:5
Evaluate 20/40  W:7  D:8  L:5
Evaluate 21/40  W:7  D:9  L:5
Evaluate 22/40  W:7  D:10  L:5
Evaluate 23/40  W:7  D:11  L:5
Evaluate 24/40  W:8  D:11  L:5
Evaluate 25/40  W:9  D:11  L:5
Evaluate 26/40  W:9  D:11  L:6
Evaluate 27/40  W:9  D:12  L:6
Evaluate 28/40  W:9  D:12  L:7
Evaluate 29/40  W:10  D:12  L:7
Evaluate 30/40  W:10  D:12  L:8
Evaluate 31/40  W:11  D:12  L:8
Evaluate 32/40  W:11  D:12  L:9
Evaluate 33/40  W:12  D:12  L:9
Evaluate 34/40  W:12  D:13  L:9
Evaluate 35/40  W:12  D:13  L:10
Evaluate 36/40  W:12  D:14  L:10
Evaluate 37/40  W:12  D:15  L:10
Evaluate 38/40  W:12  D:16  L:10
Evaluate 39/40  W:12  D:17  L:10
Evaluate 40/40  W:12  D:18  L:10

Saved 934 eval positions to replay buffer

Evaluation result — New wins: 12  Draws: 18  New losses: 10  (40 games)

New-model score vs best: 0.5250  (PROMOTED)

Change BestPlayer

[timing] eval-network: 6.2 min


VS_GreedyForward 1/5  W:1 D:0 L:0
VS_GreedyForward 2/5  W:1 D:0 L:1
VS_GreedyForward 3/5  W:2 D:0 L:1
VS_GreedyForward 4/5  W:3 D:0 L:1
VS_GreedyForward 5/5  W:4 D:0 L:1

VS_GreedyForward — W:4  D:0  L:1  Score:0.80


VS_BFS 1/5  W:1 D:0 L:0
VS_BFS 2/5  W:1 D:0 L:1
VS_BFS 3/5  W:2 D:0 L:1
VS_BFS 4/5  W:2 D:0 L:2
VS_BFS 5/5  W:3 D:0 L:2

VS_BFS — W:3  D:0  L:2  Score:0.60

[timing] eval-best:    1.6 min

--- Cycle 3 done in 43.5 min  |  Total: 02:44:12 ---



==================== Cycle   4  [03:56:23] ====================


Self-play 1/200  W:0  D:0  L:1
Self-play 2/200  W:0  D:0  L:2
Self-play 3/200  W:1  D:0  L:2
Self-play 4/200  W:1  D:0  L:3
Self-play 5/200  W:1  D:1  L:3
Self-play 6/200  W:1  D:1  L:4
Self-play 7/200  W:1  D:1  L:5
Self-play 8/200  W:1  D:1  L:6
Self-play 9/200  W:2  D:1  L:6
Self-play 10/200  W:2  D:1  L:7
Self-play 11/200  W:3  D:1  L:7
Self-play 12/200  W:3  D:1  L:8
Self-play 13/200  W:3  D:1  L:9
Self-play 14/200  W:3  D:2  L:9
Self-play 15/200  W:3  D:2  L:10
Self-play 16/200  W:3  D:2  L:11
Self-play 17/200  W:3  D:2  L:12
Self-play 18/200  W:3  D:3  L:12
Self-play 19/200  W:3  D:3  L:13
Self-play 20/200  W:4  D:3  L:13
Self-play 21/200  W:4  D:4  L:13
Self-play 22/200  W:4  D:4  L:14
Self-play 23/200  W:4  D:4  L:15
Self-play 24/200  W:4  D:4  L:16
Self-play 25/200  W:4  D:4  L:17
Self-play 26/200  W:5  D:4  L:17
Self-play 27/200  W:5  D:4  L:18
Self-play 28/200  W:5  D:4  L:19
Self-play 29/200  W:6  D:4  L:19
Self-play 30/200  W:7  D:4  L:19
Self-play 31/200  W:7  D:4  L:20
Self-play 32/200  W:8  D:4  L:20
Self-play 33/200  W:9  D:4  L:20
Self-play 34/200  W:10  D:4  L:20
Self-play 35/200  W:10  D:4  L:21
Self-play 36/200  W:11  D:4  L:21
Self-play 37/200  W:11  D:4  L:22
Self-play 38/200  W:12  D:4  L:22
Self-play 39/200  W:13  D:4  L:22
Self-play 40/200  W:13  D:5  L:22
Self-play 41/200  W:14  D:5  L:22
Self-play 42/200  W:14  D:5  L:23
Self-play 43/200  W:14  D:5  L:24
Self-play 44/200  W:15  D:5  L:24
Self-play 45/200  W:15  D:5  L:25
Self-play 46/200  W:15  D:5  L:26
Self-play 47/200  W:15  D:5  L:27
Self-play 48/200  W:15  D:5  L:28
Self-play 49/200  W:15  D:5  L:29
Self-play 50/200  W:15  D:6  L:29
Self-play 51/200  W:15  D:6  L:30
Self-play 52/200  W:15  D:7  L:30
Self-play 53/200  W:15  D:7  L:31
Self-play 54/200  W:16  D:7  L:31
Self-play 55/200  W:17  D:7  L:31
Self-play 56/200  W:17  D:8  L:31
Self-play 57/200  W:17  D:9  L:31
Self-play 58/200  W:17  D:9  L:32
Self-play 59/200  W:18  D:9  L:32
Self-play 60/200  W:18  D:10  L:32
Self-play 61/200  W:18  D:10  L:33
Self-play 62/200  W:18  D:10  L:34
Self-play 63/200  W:18  D:11  L:34
Self-play 64/200  W:19  D:11  L:34
Self-play 65/200  W:19  D:11  L:35
Self-play 66/200  W:19  D:11  L:36
Self-play 67/200  W:19  D:11  L:37
Self-play 68/200  W:20  D:11  L:37
Self-play 69/200  W:20  D:11  L:38
Self-play 70/200  W:20  D:11  L:39
Self-play 71/200  W:21  D:11  L:39
Self-play 72/200  W:22  D:11  L:39
Self-play 73/200  W:22  D:11  L:40
Self-play 74/200  W:22  D:11  L:41
Self-play 75/200  W:22  D:11  L:42
Self-play 76/200  W:22  D:12  L:42
Self-play 77/200  W:23  D:12  L:42
Self-play 78/200  W:23  D:13  L:42
Self-play 79/200  W:23  D:14  L:42
Self-play 80/200  W:23  D:15  L:42
Self-play 81/200  W:24  D:15  L:42
Self-play 82/200  W:24  D:15  L:43
Self-play 83/200  W:24  D:16  L:43
Self-play 84/200  W:24  D:16  L:44
Self-play 85/200  W:24  D:16  L:45
Self-play 86/200  W:24  D:16  L:46
Self-play 87/200  W:24  D:16  L:47
Self-play 88/200  W:24  D:16  L:48
Self-play 89/200  W:24  D:17  L:48
Self-play 90/200  W:24  D:17  L:49
Self-play 91/200  W:24  D:17  L:50
Self-play 92/200  W:25  D:17  L:50
Self-play 93/200  W:25  D:17  L:51
Self-play 94/200  W:25  D:17  L:52
Self-play 95/200  W:25  D:17  L:53
Self-play 96/200  W:25  D:18  L:53
Self-play 97/200  W:25  D:18  L:54
Self-play 98/200  W:25  D:19  L:54
Self-play 99/200  W:25  D:19  L:55
Self-play 100/200  W:25  D:19  L:56
Self-play 101/200  W:26  D:19  L:56
