Logging to ./logs_8ch\20260303_215851.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Resuming from cycle 14

==================== Cycle  14  [21:58:51] ====================
[resume] self-play checkpoint found: 140/200 games already done

Self-play 141/200  W:91  D:14  L:36
Self-play 142/200  W:92  D:14  L:36
Self-play 143/200  W:93  D:14  L:36
Self-play 144/200  W:93  D:14  L:37
Self-play 145/200  W:94  D:14  L:37
Self-play 146/200  W:95  D:14  L:37
Self-play 147/200  W:96  D:14  L:37
Self-play 148/200  W:97  D:14  L:37
Self-play 149/200  W:97  D:14  L:38
Self-play 150/200  W:97  D:14  L:39
Self-play 151/200  W:97  D:14  L:40
Self-play 152/200  W:98  D:14  L:40
Self-play 153/200  W:98  D:14  L:41
Self-play 154/200  W:99  D:14  L:41
Self-play 155/200  W:99  D:15  L:41
Self-play 156/200  W:100  D:15  L:41
Self-play 157/200  W:101  D:15  L:41
Self-play 158/200  W:101  D:15  L:42
Self-play 159/200  W:102  D:15  L:42
Self-play 160/200  W:102  D:16  L:42
Self-play 161/200  W:103  D:16  L:42
Self-play 162/200  W:104  D:16  L:42
Self-play 163/200  W:105  D:16  L:42
Self-play 164/200  W:105  D:16  L:43
Self-play 165/200  W:106  D:16  L:43
Self-play 166/200  W:106  D:17  L:43
Self-play 167/200  W:107  D:17  L:43
Self-play 168/200  W:108  D:17  L:43
Self-play 169/200  W:108  D:17  L:44
Self-play 170/200  W:108  D:17  L:45
Self-play 171/200  W:108  D:18  L:45
Self-play 172/200  W:109  D:18  L:45
Self-play 173/200  W:110  D:18  L:45
Self-play 174/200  W:110  D:18  L:46
Self-play 175/200  W:110  D:18  L:47
Self-play 176/200  W:111  D:18  L:47
Self-play 177/200  W:112  D:18  L:47
Self-play 178/200  W:112  D:19  L:47
Self-play 179/200  W:113  D:19  L:47
Self-play 180/200  W:113  D:19  L:48
Self-play 181/200  W:113  D:19  L:49
Self-play 182/200  W:114  D:19  L:49
Self-play 183/200  W:115  D:19  L:49
Self-play 184/200  W:115  D:19  L:50
Self-play 185/200  W:115  D:20  L:50
Self-play 186/200  W:115  D:21  L:50
Self-play 187/200  W:116  D:21  L:50
Self-play 188/200  W:116  D:21  L:51
Self-play 189/200  W:117  D:21  L:51
Self-play 190/200  W:117  D:21  L:52
Self-play 191/200  W:118  D:21  L:52
Self-play 192/200  W:118  D:21  L:53
Self-play 193/200  W:119  D:21  L:53
Self-play 194/200  W:119  D:21  L:54
Self-play 195/200  W:119  D:21  L:55
Self-play 196/200  W:120  D:21  L:55
Self-play 197/200  W:120  D:21  L:56
Self-play 198/200  W:121  D:21  L:56
Self-play 199/200  W:121  D:21  L:57
Self-play 200/200  W:122  D:21  L:57
Self-play done — W:122 (61%)  D:21 (10%)  L:57 (28%)  | 6022 positions
Opening diversity (depth=4) — unique:156/200  entropy:7.07 bits  top3: 9x[52, 58, 46, 106]  6x[52, 58, 71, 118]  4x[38, 38, 31, 63]
[timing] self-play:    12.8 min
Training on 56328 positions (28164 original + 28164 augmented)

Training epoch   1/100  loss=2.1234  loss_policy=1.8036  loss_value=0.3198
Training epoch   2/100  loss=2.0065  loss_policy=1.7336  loss_value=0.2729
Training epoch   3/100  loss=1.9590  loss_policy=1.7015  loss_value=0.2575
Training epoch   4/100  loss=1.9172  loss_policy=1.6708  loss_value=0.2463
Training epoch   5/100  loss=1.8851  loss_policy=1.6478  loss_value=0.2373
Training epoch  30/100  loss=1.6308  loss_policy=1.4414  loss_value=0.1893
Training epoch  31/100  loss=1.6183  loss_policy=1.4318  loss_value=0.1865
Training epoch  32/100  loss=1.6161  loss_policy=1.4283  loss_value=0.1877
Training epoch  33/100  loss=1.6107  loss_policy=1.4242  loss_value=0.1865
Training epoch  34/100  loss=1.6059  loss_policy=1.4221  loss_value=0.1837
Training epoch  35/100  loss=1.5952  loss_policy=1.4102  loss_value=0.1851
Training epoch  36/100  loss=1.5917  loss_policy=1.4075  loss_value=0.1842
Training epoch  37/100  loss=1.5863  loss_policy=1.4053  loss_value=0.1809
Training epoch  38/100  loss=1.5760  loss_policy=1.3937  loss_value=0.1823
Training epoch  39/100  loss=1.5695  loss_policy=1.3877  loss_value=0.1818
Training epoch  40/100  loss=1.5639  loss_policy=1.3847  loss_value=0.1793
Training epoch  41/100  loss=1.5601  loss_policy=1.3788  loss_value=0.1814
Training epoch  42/100  loss=1.5491  loss_policy=1.3710  loss_value=0.1780
Training epoch  43/100  loss=1.5437  loss_policy=1.3656  loss_value=0.1782
Training epoch  44/100  loss=1.5408  loss_policy=1.3661  loss_value=0.1747
Training epoch  45/100  loss=1.5365  loss_policy=1.3608  loss_value=0.1757
Training epoch  46/100  loss=1.5219  loss_policy=1.3463  loss_value=0.1756
Training epoch  47/100  loss=1.5159  loss_policy=1.3450  loss_value=0.1709
Training epoch  48/100  loss=1.5053  loss_policy=1.3345  loss_value=0.1708
Training epoch  49/100  loss=1.5035  loss_policy=1.3322  loss_value=0.1713
Training epoch  50/100  loss=1.4900  loss_policy=1.3212  loss_value=0.1688
Training epoch  51/100  loss=1.4909  loss_policy=1.3222  loss_value=0.1686
Training epoch  52/100  loss=1.4757  loss_policy=1.3094  loss_value=0.1663
Training epoch  53/100  loss=1.4721  loss_policy=1.3051  loss_value=0.1670
Training epoch  54/100  loss=1.4630  loss_policy=1.2978  loss_value=0.1652
Training epoch  55/100  loss=1.4597  loss_policy=1.2944  loss_value=0.1653
Training epoch  56/100  loss=1.4476  loss_policy=1.2850  loss_value=0.1626
Training epoch  57/100  loss=1.4349  loss_policy=1.2759  loss_value=0.1590
Training epoch  58/100  loss=1.4318  loss_policy=1.2694  loss_value=0.1623
Training epoch  59/100  loss=1.4267  loss_policy=1.2668  loss_value=0.1599
Training epoch  60/100  loss=1.4157  loss_policy=1.2561  loss_value=0.1597
Training epoch  61/100  loss=1.4057  loss_policy=1.2481  loss_value=0.1575
Training epoch  62/100  loss=1.3992  loss_policy=1.2424  loss_value=0.1569
Training epoch  63/100  loss=1.3942  loss_policy=1.2362  loss_value=0.1580
Training epoch  64/100  loss=1.3857  loss_policy=1.2323  loss_value=0.1535
Training epoch  65/100  loss=1.3774  loss_policy=1.2233  loss_value=0.1541
Training epoch  66/100  loss=1.3736  loss_policy=1.2194  loss_value=0.1542
Training epoch  67/100  loss=1.3653  loss_policy=1.2126  loss_value=0.1527
Training epoch  68/100  loss=1.3579  loss_policy=1.2065  loss_value=0.1514
Training epoch  69/100  loss=1.3493  loss_policy=1.1987  loss_value=0.1506
Training epoch  70/100  loss=1.3420  loss_policy=1.1920  loss_value=0.1500
Training epoch  71/100  loss=1.3320  loss_policy=1.1838  loss_value=0.1482
Training epoch  72/100  loss=1.3223  loss_policy=1.1751  loss_value=0.1472
Training epoch  73/100  loss=1.3205  loss_policy=1.1717  loss_value=0.1488
Training epoch  74/100  loss=1.3104  loss_policy=1.1633  loss_value=0.1471
Training epoch  75/100  loss=1.3042  loss_policy=1.1571  loss_value=0.1471
Training epoch  76/100  loss=1.2984  loss_policy=1.1528  loss_value=0.1456
Training epoch  77/100  loss=1.2875  loss_policy=1.1444  loss_value=0.1431
Training epoch  78/100  loss=1.2817  loss_policy=1.1391  loss_value=0.1426
Training epoch  79/100  loss=1.2778  loss_policy=1.1362  loss_value=0.1416
Training epoch  80/100  loss=1.2717  loss_policy=1.1298  loss_value=0.1419
Training epoch  81/100  loss=1.2597  loss_policy=1.1196  loss_value=0.1402
Training epoch  82/100  loss=1.2578  loss_policy=1.1167  loss_value=0.1411
Training epoch  83/100  loss=1.2503  loss_policy=1.1106  loss_value=0.1397
Training epoch  84/100  loss=1.2474  loss_policy=1.1081  loss_value=0.1393
Training epoch  85/100  loss=1.2389  loss_policy=1.0999  loss_value=0.1390
Training epoch  86/100  loss=1.2340  loss_policy=1.0941  loss_value=0.1399
Training epoch  87/100  loss=1.2270  loss_policy=1.0899  loss_value=0.1371
Training epoch  88/100  loss=1.2261  loss_policy=1.0889  loss_value=0.1372
Training epoch  89/100  loss=1.2167  loss_policy=1.0795  loss_value=0.1372
Training epoch  90/100  loss=1.2141  loss_policy=1.0777  loss_value=0.1364
Training epoch  91/100  loss=1.2054  loss_policy=1.0700  loss_value=0.1354
Training epoch  92/100  loss=1.2059  loss_policy=1.0700  loss_value=0.1359
Training epoch  93/100  loss=1.2024  loss_policy=1.0663  loss_value=0.1361
Training epoch  94/100  loss=1.1984  loss_policy=1.0631  loss_value=0.1353
Training epoch  95/100  loss=1.1940  loss_policy=1.0595  loss_value=0.1346
Training epoch  96/100  loss=1.1923  loss_policy=1.0573  loss_value=0.1350
Training epoch  97/100  loss=1.1899  loss_policy=1.0552  loss_value=0.1347
Training epoch  98/100  loss=1.1839  loss_policy=1.0503  loss_value=0.1336
Training epoch  99/100  loss=1.1844  loss_policy=1.0503  loss_value=0.1342
Training epoch 100/100  loss=1.1812  loss_policy=1.0480  loss_value=0.1332

Training done — final loss=1.1812  loss_policy=1.0480  loss_value=0.1332

[timing] training:     5.8 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:0  L:1
Evaluate 2/40  W:1  D:0  L:1
Evaluate 3/40  W:1  D:1  L:1
Evaluate 4/40  W:1  D:2  L:1
Evaluate 5/40  W:1  D:3  L:1
Evaluate 6/40  W:2  D:3  L:1
Evaluate 7/40  W:2  D:4  L:1
Evaluate 8/40  W:2  D:5  L:1
Evaluate 9/40  W:2  D:6  L:1
Evaluate 10/40  W:2  D:7  L:1
Evaluate 11/40  W:2  D:8  L:1
Evaluate 12/40  W:2  D:8  L:2
Evaluate 13/40  W:2  D:9  L:2
Evaluate 14/40  W:2  D:9  L:3
Evaluate 15/40  W:2  D:9  L:4
Evaluate 16/40  W:2  D:10  L:4
Evaluate 17/40  W:2  D:10  L:5
Evaluate 18/40  W:2  D:11  L:5
Evaluate 19/40  W:2  D:11  L:6
Evaluate 20/40  W:2  D:12  L:6
Evaluate 21/40  W:2  D:12  L:7
Evaluate 22/40  W:2  D:12  L:8
Evaluate 23/40  W:2  D:13  L:8
Evaluate 24/40  W:2  D:14  L:8
Evaluate 25/40  W:2  D:14  L:9
Evaluate 26/40  W:3  D:14  L:9
Evaluate 27/40  W:3  D:15  L:9
Evaluate 28/40  W:3  D:16  L:9
Evaluate 29/40  W:3  D:16  L:10
Evaluate 30/40  W:3  D:17  L:10
Evaluate 31/40  W:4  D:17  L:10
Evaluate 32/40  W:4  D:17  L:11
Evaluate 33/40  W:4  D:17  L:12
Evaluate 34/40  W:4  D:18  L:12
Evaluate 35/40  W:4  D:18  L:13
Evaluate 36/40  W:4  D:19  L:13
Evaluate 37/40  W:4  D:20  L:13
Evaluate 38/40  W:4  D:20  L:14
Evaluate 39/40  W:4  D:20  L:15
Evaluate 40/40  W:4  D:20  L:16

Saved 1248 eval positions to replay buffer

Evaluation result — New wins: 4  Draws: 20  New losses: 16  (40 games)

New-model score vs best: 0.3500  (rejected)

[timing] eval-network: 11.0 min

--- Cycle 15 done in 59.1 min  |  Total: 01:31:09 ---



==================== Cycle  16  [23:30:00] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:2  D:0  L:0
Self-play 3/200  W:2  D:0  L:1
Self-play 4/200  W:2  D:0  L:2
Self-play 5/200  W:2  D:0  L:3
Self-play 6/200  W:3  D:0  L:3
Self-play 7/200  W:3  D:1  L:3
Self-play 8/200  W:4  D:1  L:3
Self-play 9/200  W:5  D:1  L:3
Self-play 10/200  W:5  D:1  L:4
Self-play 11/200  W:5  D:1  L:5
Self-play 12/200  W:6  D:1  L:5
Self-play 13/200  W:6  D:1  L:6
Self-play 14/200  W:7  D:1  L:6
Self-play 15/200  W:7  D:1  L:7
Self-play 16/200  W:7  D:1  L:8
Self-play 17/200  W:7  D:1  L:9
Self-play 18/200  W:8  D:1  L:9
Self-play 19/200  W:9  D:1  L:9
Self-play 20/200  W:9  D:1  L:10
Self-play 21/200  W:10  D:1  L:10
Self-play 22/200  W:11  D:1  L:10
Self-play 23/200  W:11  D:1  L:11
Self-play 24/200  W:11  D:1  L:12
Self-play 25/200  W:12  D:1  L:12
Self-play 26/200  W:12  D:2  L:12
Self-play 27/200  W:12  D:2  L:13
Self-play 28/200  W:12  D:2  L:14
Self-play 29/200  W:13  D:2  L:14
Self-play 30/200  W:13  D:2  L:15
Self-play 31/200  W:13  D:2  L:16
Self-play 32/200  W:13  D:2  L:17
Self-play 33/200  W:13  D:2  L:18
Self-play 34/200  W:14  D:2  L:18
Self-play 35/200  W:15  D:2  L:18
Self-play 36/200  W:15  D:3  L:18
Self-play 37/200  W:16  D:3  L:18
Self-play 38/200  W:17  D:3  L:18
Self-play 39/200  W:17  D:4  L:18
Self-play 40/200  W:17  D:4  L:19
Self-play 41/200  W:18  D:4  L:19
Self-play 42/200  W:18  D:4  L:20
Self-play 43/200  W:19  D:4  L:20
Self-play 44/200  W:19  D:5  L:20
Self-play 45/200  W:20  D:5  L:20
Self-play 46/200  W:20  D:6  L:20
Self-play 47/200  W:21  D:6  L:20
Self-play 48/200  W:22  D:6  L:20
Self-play 49/200  W:22  D:6  L:21
Self-play 50/200  W:23  D:6  L:21
Self-play 51/200  W:23  D:6  L:22
Self-play 52/200  W:23  D:7  L:22
Self-play 53/200  W:24  D:7  L:22
Self-play 54/200  W:25  D:7  L:22
Self-play 55/200  W:26  D:7  L:22
Self-play 56/200  W:26  D:7  L:23
Self-play 57/200  W:27  D:7  L:23
Self-play 58/200  W:28  D:7  L:23
Self-play 59/200  W:29  D:7  L:23
Self-play 60/200  W:29  D:7  L:24
Self-play 61/200  W:30  D:7  L:24
Self-play 62/200  W:30  D:7  L:25
Self-play 63/200  W:31  D:7  L:25
Self-play 64/200  W:31  D:8  L:25
Self-play 65/200  W:32  D:8  L:25
Self-play 66/200  W:32  D:8  L:26
Self-play 67/200  W:32  D:8  L:27
Self-play 68/200  W:32  D:9  L:27
Self-play 69/200  W:32  D:9  L:28
Self-play 70/200  W:33  D:9  L:28
Self-play 71/200  W:34  D:9  L:28
Self-play 72/200  W:34  D:9  L:29
Self-play 73/200  W:35  D:9  L:29
Self-play 74/200  W:36  D:9  L:29
Self-play 75/200  W:37  D:9  L:29
Self-play 76/200  W:38  D:9  L:29
Self-play 77/200  W:38  D:9  L:30
Self-play 78/200  W:39  D:9  L:30
Self-play 79/200  W:40  D:9  L:30
Self-play 80/200  W:40  D:9  L:31
Self-play 81/200  W:41  D:9  L:31
Self-play 82/200  W:41  D:10  L:31
Self-play 83/200  W:42  D:10  L:31
Self-play 84/200  W:42  D:10  L:32
Self-play 85/200  W:42  D:10  L:33
Self-play 86/200  W:42  D:10  L:34
Self-play 87/200  W:42  D:10  L:35
Self-play 88/200  W:42  D:10  L:36
Self-play 89/200  W:42  D:10  L:37
Self-play 90/200  W:42  D:11  L:37
Self-play 91/200  W:42  D:11  L:38
Self-play 92/200  W:42  D:11  L:39
Self-play 93/200  W:43  D:11  L:39
Self-play 94/200  W:44  D:11  L:39
Self-play 95/200  W:44  D:11  L:40
Self-play 96/200  W:45  D:11  L:40
Self-play 97/200  W:46  D:11  L:40
Self-play 98/200  W:47  D:11  L:40
Self-play 99/200  W:47  D:11  L:41
Self-play 100/200  W:47  D:11  L:42
Self-play 101/200  W:47  D:11  L:43
Self-play 102/200  W:48  D:11  L:43
Self-play 103/200  W:49  D:11  L:43
Self-play 104/200  W:49  D:11  L:44
Self-play 105/200  W:50  D:11  L:44
Self-play 106/200  W:50  D:12  L:44
Self-play 107/200  W:51  D:12  L:44
Self-play 108/200  W:51  D:13  L:44
Self-play 109/200  W:52  D:13  L:44
Self-play 110/200  W:53  D:13  L:44
Self-play 111/200  W:53  D:13  L:45
Self-play 112/200  W:54  D:13  L:45
Self-play 113/200  W:55  D:13  L:45
Self-play 114/200  W:55  D:13  L:46
Self-play 115/200  W:56  D:13  L:46
Self-play 116/200  W:57  D:13  L:46
Self-play 117/200  W:57  D:13  L:47
Self-play 118/200  W:57  D:13  L:48
Self-play 119/200  W:58  D:13  L:48
Self-play 120/200  W:58  D:14  L:48
Self-play 121/200  W:59  D:14  L:48
Self-play 122/200  W:59  D:14  L:49
Self-play 123/200  W:59  D:14  L:50
Self-play 124/200  W:59  D:14  L:51
Self-play 125/200  W:59  D:14  L:52
Self-play 126/200  W:59  D:15  L:52
Self-play 127/200  W:59  D:15  L:53
Self-play 128/200  W:60  D:15  L:53
Self-play 129/200  W:60  D:15  L:54
Self-play 130/200  W:60  D:16  L:54
Self-play 131/200  W:60  D:17  L:54
Self-play 132/200  W:60  D:17  L:55
Self-play 133/200  W:61  D:17  L:55
Self-play 134/200  W:62  D:17  L:55
Self-play 135/200  W:62  D:17  L:56
Self-play 136/200  W:63  D:17  L:56
Self-play 137/200  W:63  D:18  L:56
Self-play 138/200  W:64  D:18  L:56
Self-play 139/200  W:65  D:18  L:56
Self-play 140/200  W:65  D:18  L:57
Self-play 141/200  W:65  D:18  L:58
Self-play 142/200  W:65  D:18  L:59
Self-play 143/200  W:65  D:18  L:60
Self-play 144/200  W:65  D:19  L:60
Self-play 145/200  W:65  D:20  L:60
Self-play 146/200  W:65  D:21  L:60
Self-play 147/200  W:66  D:21  L:60
Self-play 148/200  W:66  D:21  L:61
Self-play 149/200  W:66  D:21  L:62
Self-play 150/200  W:67  D:21  L:62
Self-play 151/200  W:67  D:21  L:63
Self-play 152/200  W:68  D:21  L:63
Self-play 153/200  W:69  D:21  L:63
Self-play 154/200  W:70  D:21  L:63
Self-play 155/200  W:70  D:21  L:64
Self-play 156/200  W:70  D:21  L:65
Self-play 157/200  W:71  D:21  L:65
Self-play 158/200  W:72  D:21  L:65
Self-play 159/200  W:73  D:21  L:65
Self-play 160/200  W:74  D:21  L:65
Self-play 161/200  W:75  D:21  L:65
Self-play 162/200  W:76  D:21  L:65
Self-play 163/200  W:77  D:21  L:65
Self-play 164/200  W:77  D:21  L:66
Self-play 165/200  W:77  D:21  L:67
Self-play 166/200  W:77  D:22  L:67
Self-play 167/200  W:78  D:22  L:67
Self-play 168/200  W:79  D:22  L:67
Self-play 169/200  W:80  D:22  L:67
Self-play 170/200  W:81  D:22  L:67
Self-play 171/200  W:82  D:22  L:67
Self-play 172/200  W:82  D:23  L:67
Self-play 173/200  W:82  D:23  L:68
Self-play 174/200  W:82  D:23  L:69
Self-play 175/200  W:82  D:23  L:70
Self-play 176/200  W:82  D:24  L:70
Self-play 177/200  W:83  D:24  L:70
Self-play 178/200  W:83  D:24  L:71
Self-play 179/200  W:84  D:24  L:71
Self-play 180/200  W:84  D:24  L:72
Self-play 181/200  W:84  D:24  L:73
Self-play 182/200  W:85  D:24  L:73
Self-play 183/200  W:86  D:24  L:73
Self-play 184/200  W:86  D:24  L:74
Self-play 185/200  W:87  D:24  L:74
Self-play 186/200  W:88  D:24  L:74
Self-play 187/200  W:88  D:24  L:75
Self-play 188/200  W:88  D:24  L:76
Self-play 189/200  W:89  D:24  L:76
Self-play 190/200  W:89  D:24  L:77
Self-play 191/200  W:90  D:24  L:77
Self-play 192/200  W:91  D:24  L:77
Self-play 193/200  W:91  D:24  L:78
Self-play 194/200  W:91  D:24  L:79
Self-play 195/200  W:92  D:24  L:79
Self-play 196/200  W:93  D:24  L:79
Self-play 197/200  W:93  D:24  L:80
Self-play 198/200  W:94  D:24  L:80
Self-play 199/200  W:95  D:24  L:80
Self-play 200/200  W:95  D:24  L:81

Self-play done — W:95 (48%)  D:24 (12%)  L:81 (40%)  | 6028 positions

Opening diversity (depth=4) — unique:153/200  entropy:7.03 bits  top3: 9x[52, 106, 38, 46]  7x[52, 76, 38, 79]  4x[52, 58, 46, 56]

[timing] self-play:    43.6 min

Training on 56644 positions (28322 original + 28322 augmented)


Training epoch   1/100  loss=2.2647  loss_policy=1.8765  loss_value=0.3882
Training epoch   2/100  loss=2.0650  loss_policy=1.7525  loss_value=0.3125
Training epoch   3/100  loss=1.9944  loss_policy=1.7107  loss_value=0.2837
Training epoch   4/100  loss=1.9431  loss_policy=1.6775  loss_value=0.2656
Training epoch   5/100  loss=1.9016  loss_policy=1.6466  loss_value=0.2550
Training epoch   6/100  loss=1.8778  loss_policy=1.6285  loss_value=0.2493
Training epoch   7/100  loss=1.8518  loss_policy=1.6098  loss_value=0.2421
Training epoch   8/100  loss=1.8316  loss_policy=1.5950  loss_value=0.2367
Training epoch   9/100  loss=1.8184  loss_policy=1.5878  loss_value=0.2305
Training epoch  10/100  loss=1.8024  loss_policy=1.5748  loss_value=0.2276
Training epoch  11/100  loss=1.7951  loss_policy=1.5655  loss_value=0.2296
Training epoch  12/100  loss=1.7808  loss_policy=1.5562  loss_value=0.2245
Training epoch  13/100  loss=1.7705  loss_policy=1.5477  loss_value=0.2228
Training epoch  14/100  loss=1.7593  loss_policy=1.5406  loss_value=0.2187
Training epoch  15/100  loss=1.7488  loss_policy=1.5312  loss_value=0.2177
Training epoch  16/100  loss=1.7438  loss_policy=1.5278  loss_value=0.2160
Training epoch  17/100  loss=1.7336  loss_policy=1.5171  loss_value=0.2165
Training epoch  18/100  loss=1.7242  loss_policy=1.5109  loss_value=0.2133
Training epoch  19/100  loss=1.7162  loss_policy=1.5045  loss_value=0.2117
Training epoch  20/100  loss=1.7114  loss_policy=1.5011  loss_value=0.2103
Training epoch  21/100  loss=1.7042  loss_policy=1.4969  loss_value=0.2073
Training epoch  22/100  loss=1.7010  loss_policy=1.4938  loss_value=0.2072
Training epoch  23/100  loss=1.6845  loss_policy=1.4815  loss_value=0.2031
Training epoch  24/100  loss=1.6780  loss_policy=1.4748  loss_value=0.2032
Training epoch  25/100  loss=1.6736  loss_policy=1.4690  loss_value=0.2047
Training epoch  26/100  loss=1.6704  loss_policy=1.4694  loss_value=0.2010
Training epoch  27/100  loss=1.6556  loss_policy=1.4568  loss_value=0.1988
Training epoch  28/100  loss=1.6528  loss_policy=1.4540  loss_value=0.1989
Training epoch  29/100  loss=1.6470  loss_policy=1.4468  loss_value=0.2001
Training epoch  30/100  loss=1.6385  loss_policy=1.4426  loss_value=0.1959
Training epoch  31/100  loss=1.6311  loss_policy=1.4366  loss_value=0.1945
Training epoch  32/100  loss=1.6182  loss_policy=1.4252  loss_value=0.1930
Training epoch  33/100  loss=1.6167  loss_policy=1.4224  loss_value=0.1943
Training epoch  34/100  loss=1.6140  loss_policy=1.4215  loss_value=0.1925
Training epoch  35/100  loss=1.6093  loss_policy=1.4170  loss_value=0.1924
Training epoch  36/100  loss=1.5944  loss_policy=1.4035  loss_value=0.1909
Training epoch  37/100  loss=1.5910  loss_policy=1.3990  loss_value=0.1920
Training epoch  38/100  loss=1.5853  loss_policy=1.3950  loss_value=0.1903
Training epoch  39/100  loss=1.5767  loss_policy=1.3891  loss_value=0.1876
Training epoch  40/100  loss=1.5745  loss_policy=1.3892  loss_value=0.1853
Training epoch  41/100  loss=1.5665  loss_policy=1.3815  loss_value=0.1850
Training epoch  42/100  loss=1.5613  loss_policy=1.3756  loss_value=0.1857
Training epoch  43/100  loss=1.5505  loss_policy=1.3684  loss_value=0.1821
Training epoch  44/100  loss=1.5454  loss_policy=1.3616  loss_value=0.1838
Training epoch  45/100  loss=1.5331  loss_policy=1.3527  loss_value=0.1803
Training epoch  46/100  loss=1.5312  loss_policy=1.3512  loss_value=0.1800
Training epoch  47/100  loss=1.5282  loss_policy=1.3462  loss_value=0.1820
Training epoch  48/100  loss=1.5146  loss_policy=1.3374  loss_value=0.1772
Training epoch  49/100  loss=1.5084  loss_policy=1.3333  loss_value=0.1751
Training epoch  50/100  loss=1.4944  loss_policy=1.3185  loss_value=0.1759
Training epoch  51/100  loss=1.4824  loss_policy=1.3088  loss_value=0.1735
Training epoch  52/100  loss=1.4845  loss_policy=1.3122  loss_value=0.1723
Training epoch  53/100  loss=1.4751  loss_policy=1.3011  loss_value=0.1740
Training epoch  54/100  loss=1.4735  loss_policy=1.2992  loss_value=0.1743
Training epoch  55/100  loss=1.4618  loss_policy=1.2913  loss_value=0.1704
Training epoch  56/100  loss=1.4542  loss_policy=1.2826  loss_value=0.1716
Training epoch  57/100  loss=1.4502  loss_policy=1.2797  loss_value=0.1705
Training epoch  58/100  loss=1.4445  loss_policy=1.2747  loss_value=0.1699
Training epoch  59/100  loss=1.4306  loss_policy=1.2667  loss_value=0.1640
Training epoch  60/100  loss=1.4255  loss_policy=1.2604  loss_value=0.1651
Training epoch  61/100  loss=1.4191  loss_policy=1.2525  loss_value=0.1666
Training epoch  62/100  loss=1.4114  loss_policy=1.2466  loss_value=0.1648
Training epoch  63/100  loss=1.3958  loss_policy=1.2323  loss_value=0.1635
Training epoch  64/100  loss=1.3849  loss_policy=1.2242  loss_value=0.1607
Training epoch  65/100  loss=1.3850  loss_policy=1.2254  loss_value=0.1596
Training epoch  66/100  loss=1.3784  loss_policy=1.2189  loss_value=0.1595
Training epoch  67/100  loss=1.3610  loss_policy=1.2030  loss_value=0.1580
Training epoch  68/100  loss=1.3572  loss_policy=1.2011  loss_value=0.1561
Training epoch  69/100  loss=1.3507  loss_policy=1.1943  loss_value=0.1564
Training epoch  70/100  loss=1.3472  loss_policy=1.1894  loss_value=0.1578
Training epoch  71/100  loss=1.3363  loss_policy=1.1810  loss_value=0.1553
Training epoch  72/100  loss=1.3272  loss_policy=1.1753  loss_value=0.1519
Training epoch  73/100  loss=1.3190  loss_policy=1.1654  loss_value=0.1536
Training epoch  74/100  loss=1.3120  loss_policy=1.1598  loss_value=0.1522
Training epoch  75/100  loss=1.3008  loss_policy=1.1515  loss_value=0.1493
Training epoch  76/100  loss=1.2980  loss_policy=1.1463  loss_value=0.1518
Training epoch  77/100  loss=1.2929  loss_policy=1.1445  loss_value=0.1484
Training epoch  78/100  loss=1.2805  loss_policy=1.1337  loss_value=0.1468
Training epoch  79/100  loss=1.2754  loss_policy=1.1276  loss_value=0.1478
Training epoch  80/100  loss=1.2727  loss_policy=1.1242  loss_value=0.1485
Training epoch  81/100  loss=1.2650  loss_policy=1.1173  loss_value=0.1477
Training epoch  82/100  loss=1.2576  loss_policy=1.1126  loss_value=0.1450
Training epoch  83/100  loss=1.2482  loss_policy=1.1034  loss_value=0.1448
Training epoch  84/100  loss=1.2396  loss_policy=1.0963  loss_value=0.1433
Training epoch  85/100  loss=1.2354  loss_policy=1.0930  loss_value=0.1425
Training epoch  86/100  loss=1.2298  loss_policy=1.0873  loss_value=0.1425
Training epoch  87/100  loss=1.2257  loss_policy=1.0823  loss_value=0.1433
Training epoch  88/100  loss=1.2247  loss_policy=1.0806  loss_value=0.1440
Training epoch  89/100  loss=1.2151  loss_policy=1.0745  loss_value=0.1406
Training epoch  90/100  loss=1.2136  loss_policy=1.0713  loss_value=0.1423
Training epoch  91/100  loss=1.2055  loss_policy=1.0647  loss_value=0.1408
Training epoch  92/100  loss=1.2019  loss_policy=1.0625  loss_value=0.1393
Training epoch  93/100  loss=1.2013  loss_policy=1.0600  loss_value=0.1413
Training epoch  94/100  loss=1.1930  loss_policy=1.0535  loss_value=0.1395
Training epoch  95/100  loss=1.1923  loss_policy=1.0534  loss_value=0.1390
Training epoch  96/100  loss=1.1927  loss_policy=1.0528  loss_value=0.1399
Training epoch  97/100  loss=1.1863  loss_policy=1.0474  loss_value=0.1389
Training epoch  98/100  loss=1.1827  loss_policy=1.0431  loss_value=0.1396
Training epoch  99/100  loss=1.1856  loss_policy=1.0471  loss_value=0.1385
Training epoch 100/100  loss=1.1832  loss_policy=1.0435  loss_value=0.1398

Training done — final loss=1.1832  loss_policy=1.0435  loss_value=0.1398

[timing] training:     6.0 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:2  D:0  L:0
Evaluate 3/40  W:2  D:0  L:1
