Logging to ./logs_8ch\20260305_002156.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Self-play 85/200  W:28  D:6  L:51
Self-play 86/200  W:29  D:6  L:51
Self-play 87/200  W:29  D:6  L:52
Self-play 88/200  W:29  D:6  L:53
Self-play 89/200  W:30  D:6  L:53
Self-play 90/200  W:30  D:6  L:54
Self-play 91/200  W:31  D:6  L:54
Self-play 92/200  W:32  D:6  L:54
Self-play 93/200  W:32  D:6  L:55
Self-play 94/200  W:33  D:6  L:55
Self-play 95/200  W:34  D:6  L:55
Self-play 96/200  W:35  D:6  L:55
Self-play 97/200  W:35  D:6  L:56
Self-play 98/200  W:35  D:6  L:57
Self-play 99/200  W:36  D:6  L:57
Self-play 100/200  W:36  D:6  L:58
Self-play 101/200  W:36  D:6  L:59
Self-play 102/200  W:37  D:6  L:59
Self-play 103/200  W:37  D:6  L:60
Self-play 104/200  W:37  D:7  L:60
Self-play 105/200  W:38  D:7  L:60
Self-play 106/200  W:39  D:7  L:60
Self-play 107/200  W:39  D:7  L:61
Self-play 108/200  W:40  D:7  L:61
Self-play 109/200  W:41  D:7  L:61
Self-play 110/200  W:41  D:7  L:62
Self-play 111/200  W:41  D:7  L:63
Self-play 112/200  W:41  D:7  L:64
Self-play 113/200  W:41  D:7  L:65
Self-play 114/200  W:42  D:7  L:65
Self-play 115/200  W:42  D:7  L:66
Self-play 116/200  W:43  D:7  L:66
Self-play 117/200  W:43  D:8  L:66
Self-play 118/200  W:43  D:8  L:67
Self-play 119/200  W:44  D:8  L:67
Self-play 120/200  W:45  D:8  L:67
Self-play 121/200  W:45  D:8  L:68
Self-play 122/200  W:46  D:8  L:68
Self-play 123/200  W:46  D:8  L:69
Self-play 124/200  W:47  D:8  L:69
Self-play 125/200  W:48  D:8  L:69
Self-play 126/200  W:48  D:8  L:70
Self-play 127/200  W:48  D:8  L:71
Self-play 128/200  W:48  D:8  L:72
Self-play 129/200  W:49  D:8  L:72
Self-play 130/200  W:49  D:8  L:73
Self-play 131/200  W:49  D:8  L:74
Self-play 132/200  W:50  D:8  L:74
Self-play 133/200  W:51  D:8  L:74
Self-play 134/200  W:52  D:8  L:74
Self-play 135/200  W:52  D:8  L:75
Self-play 136/200  W:52  D:8  L:76
Self-play 137/200  W:52  D:8  L:77
Self-play 138/200  W:53  D:8  L:77
Self-play 139/200  W:53  D:8  L:78
Self-play 140/200  W:53  D:8  L:79
Self-play 141/200  W:53  D:8  L:80
Self-play 142/200  W:54  D:8  L:80
Self-play 143/200  W:55  D:8  L:80
Self-play 144/200  W:55  D:8  L:81
Self-play 145/200  W:56  D:8  L:81
Self-play 146/200  W:56  D:8  L:82
Self-play 147/200  W:57  D:8  L:82
Self-play 148/200  W:58  D:8  L:82
Self-play 149/200  W:59  D:8  L:82
Self-play 150/200  W:59  D:8  L:83
Self-play 151/200  W:59  D:8  L:84
Self-play 152/200  W:59  D:8  L:85
Self-play 153/200  W:59  D:8  L:86
Self-play 154/200  W:60  D:8  L:86
Self-play 155/200  W:60  D:8  L:87
Self-play 156/200  W:61  D:8  L:87
Self-play 157/200  W:62  D:8  L:87
Self-play 158/200  W:63  D:8  L:87
Self-play 159/200  W:63  D:8  L:88
Self-play 160/200  W:64  D:8  L:88
Self-play 161/200  W:64  D:8  L:89
Self-play 162/200  W:65  D:8  L:89
Self-play 163/200  W:65  D:8  L:90
Self-play 164/200  W:65  D:9  L:90
Self-play 165/200  W:66  D:9  L:90
Self-play 166/200  W:66  D:9  L:91
Self-play 167/200  W:66  D:9  L:92
Self-play 168/200  W:66  D:9  L:93
Self-play 169/200  W:66  D:9  L:94
Self-play 170/200  W:66  D:9  L:95
Self-play 171/200  W:67  D:9  L:95
Self-play 172/200  W:68  D:9  L:95
Self-play 173/200  W:69  D:9  L:95
Self-play 174/200  W:69  D:9  L:96
Self-play 175/200  W:70  D:9  L:96
Self-play 176/200  W:70  D:9  L:97
Self-play 177/200  W:71  D:9  L:97
Self-play 178/200  W:72  D:9  L:97
Self-play 179/200  W:72  D:9  L:98
Self-play 180/200  W:73  D:9  L:98
Self-play 181/200  W:73  D:9  L:99
Self-play 182/200  W:73  D:9  L:100
Self-play 183/200  W:73  D:9  L:101
Self-play 184/200  W:73  D:9  L:102
Self-play 185/200  W:73  D:9  L:103
Self-play 186/200  W:73  D:10  L:103
Self-play 187/200  W:73  D:11  L:103
Self-play 188/200  W:73  D:11  L:104
Self-play 189/200  W:73  D:11  L:105
Self-play 190/200  W:73  D:11  L:106
Self-play 191/200  W:74  D:11  L:106
Self-play 192/200  W:74  D:12  L:106
Self-play 193/200  W:74  D:12  L:107
Self-play 194/200  W:75  D:12  L:107
Self-play 195/200  W:76  D:12  L:107
Self-play 196/200  W:76  D:12  L:108
Self-play 197/200  W:76  D:12  L:109
Self-play 198/200  W:77  D:12  L:109
Self-play 199/200  W:77  D:12  L:110
Self-play 200/200  W:78  D:12  L:110

Self-play done — W:78 (39%)  D:12 (6%)  L:110 (55%)  | 4856 positions

Opening diversity (depth=4) — unique:161/200  entropy:7.09 bits  top3: 8x[38, 38, 31, 39]  7x[38, 38, 83, 31]  7x[38, 38, 71, 110]

[timing] self-play:    37.8 min

Training on 46038 positions (23019 original + 23019 augmented)


Training epoch   1/100  loss=1.9975  loss_policy=1.6369  loss_value=0.3606
Training epoch   2/100  loss=1.8785  loss_policy=1.5654  loss_value=0.3131
Training epoch   3/100  loss=1.8236  loss_policy=1.5259  loss_value=0.2977
Training epoch   4/100  loss=1.7885  loss_policy=1.4992  loss_value=0.2892
Training epoch   5/100  loss=1.7603  loss_policy=1.4784  loss_value=0.2819
Training epoch   6/100  loss=1.7351  loss_policy=1.4593  loss_value=0.2758
Training epoch   7/100  loss=1.7229  loss_policy=1.4474  loss_value=0.2755
Training epoch   8/100  loss=1.7003  loss_policy=1.4329  loss_value=0.2674
Training epoch   9/100  loss=1.6797  loss_policy=1.4154  loss_value=0.2643
Training epoch  10/100  loss=1.6776  loss_policy=1.4152  loss_value=0.2624
Training epoch  11/100  loss=1.6673  loss_policy=1.4046  loss_value=0.2627
Training epoch  12/100  loss=1.6599  loss_policy=1.3984  loss_value=0.2615
Training epoch  13/100  loss=1.6421  loss_policy=1.3858  loss_value=0.2564
Training epoch  14/100  loss=1.6177  loss_policy=1.3659  loss_value=0.2518
Training epoch  15/100  loss=1.6242  loss_policy=1.3712  loss_value=0.2530
Training epoch  16/100  loss=1.6144  loss_policy=1.3603  loss_value=0.2541
Training epoch  17/100  loss=1.6002  loss_policy=1.3509  loss_value=0.2493
Training epoch  18/100  loss=1.5958  loss_policy=1.3503  loss_value=0.2455
Training epoch  19/100  loss=1.5875  loss_policy=1.3398  loss_value=0.2478
Training epoch  20/100  loss=1.5742  loss_policy=1.3280  loss_value=0.2463
Training epoch  21/100  loss=1.5672  loss_policy=1.3248  loss_value=0.2424
Training epoch  22/100  loss=1.5611  loss_policy=1.3161  loss_value=0.2450
Training epoch  23/100  loss=1.5516  loss_policy=1.3105  loss_value=0.2412
Training epoch  24/100  loss=1.5474  loss_policy=1.3064  loss_value=0.2410
Training epoch  25/100  loss=1.5353  loss_policy=1.2966  loss_value=0.2388
Training epoch  26/100  loss=1.5258  loss_policy=1.2858  loss_value=0.2400
Training epoch  27/100  loss=1.5338  loss_policy=1.2965  loss_value=0.2373
Training epoch  28/100  loss=1.5169  loss_policy=1.2787  loss_value=0.2382
Training epoch  29/100  loss=1.4986  loss_policy=1.2645  loss_value=0.2341
Training epoch  30/100  loss=1.5017  loss_policy=1.2677  loss_value=0.2341
Training epoch  31/100  loss=1.4950  loss_policy=1.2628  loss_value=0.2322
Training epoch  32/100  loss=1.4832  loss_policy=1.2512  loss_value=0.2320
Training epoch  33/100  loss=1.4836  loss_policy=1.2539  loss_value=0.2298
Training epoch  34/100  loss=1.4687  loss_policy=1.2384  loss_value=0.2303
Training epoch  35/100  loss=1.4687  loss_policy=1.2410  loss_value=0.2278
Training epoch  36/100  loss=1.4519  loss_policy=1.2252  loss_value=0.2267
Training epoch  37/100  loss=1.4451  loss_policy=1.2186  loss_value=0.2265
Training epoch  38/100  loss=1.4371  loss_policy=1.2132  loss_value=0.2239
Training epoch  39/100  loss=1.4327  loss_policy=1.2105  loss_value=0.2223
Training epoch  40/100  loss=1.4214  loss_policy=1.2002  loss_value=0.2213
Training epoch  41/100  loss=1.4154  loss_policy=1.1946  loss_value=0.2207
Training epoch  42/100  loss=1.4038  loss_policy=1.1815  loss_value=0.2223
Training epoch  43/100  loss=1.4007  loss_policy=1.1833  loss_value=0.2175
Training epoch  44/100  loss=1.3977  loss_policy=1.1801  loss_value=0.2176
Training epoch  45/100  loss=1.3823  loss_policy=1.1635  loss_value=0.2188
Training epoch  46/100  loss=1.3810  loss_policy=1.1642  loss_value=0.2167
Training epoch  47/100  loss=1.3723  loss_policy=1.1589  loss_value=0.2134
Training epoch  48/100  loss=1.3596  loss_policy=1.1457  loss_value=0.2139
Training epoch  49/100  loss=1.3551  loss_policy=1.1422  loss_value=0.2130
Training epoch  50/100  loss=1.3526  loss_policy=1.1404  loss_value=0.2122
Training epoch  51/100  loss=1.3394  loss_policy=1.1301  loss_value=0.2093
Training epoch  52/100  loss=1.3274  loss_policy=1.1177  loss_value=0.2097
Training epoch  53/100  loss=1.3228  loss_policy=1.1139  loss_value=0.2089
Training epoch  54/100  loss=1.3187  loss_policy=1.1103  loss_value=0.2084
Training epoch  55/100  loss=1.3029  loss_policy=1.0985  loss_value=0.2044
Training epoch  56/100  loss=1.3014  loss_policy=1.0953  loss_value=0.2061
Training epoch  57/100  loss=1.2946  loss_policy=1.0908  loss_value=0.2038
Training epoch  58/100  loss=1.2959  loss_policy=1.0905  loss_value=0.2054
Training epoch  59/100  loss=1.2799  loss_policy=1.0775  loss_value=0.2024
Training epoch  60/100  loss=1.2742  loss_policy=1.0720  loss_value=0.2023
Training epoch  61/100  loss=1.2651  loss_policy=1.0663  loss_value=0.1988
Training epoch  62/100  loss=1.2508  loss_policy=1.0530  loss_value=0.1978
Training epoch  63/100  loss=1.2446  loss_policy=1.0470  loss_value=0.1976
Training epoch  64/100  loss=1.2433  loss_policy=1.0456  loss_value=0.1977
Training epoch  65/100  loss=1.2334  loss_policy=1.0352  loss_value=0.1982
Training epoch  66/100  loss=1.2227  loss_policy=1.0299  loss_value=0.1928
Training epoch  67/100  loss=1.2198  loss_policy=1.0255  loss_value=0.1943
Training epoch  68/100  loss=1.2121  loss_policy=1.0199  loss_value=0.1922
Training epoch  69/100  loss=1.2078  loss_policy=1.0159  loss_value=0.1919
Training epoch  70/100  loss=1.1990  loss_policy=1.0060  loss_value=0.1929
Training epoch  71/100  loss=1.1954  loss_policy=1.0045  loss_value=0.1909
Training epoch  72/100  loss=1.1871  loss_policy=0.9965  loss_value=0.1907
Training epoch  73/100  loss=1.1739  loss_policy=0.9865  loss_value=0.1874
Training epoch  74/100  loss=1.1709  loss_policy=0.9835  loss_value=0.1874
Training epoch  75/100  loss=1.1619  loss_policy=0.9753  loss_value=0.1866
Training epoch  76/100  loss=1.1590  loss_policy=0.9733  loss_value=0.1858
Training epoch  77/100  loss=1.1554  loss_policy=0.9701  loss_value=0.1852
Training epoch  78/100  loss=1.1472  loss_policy=0.9610  loss_value=0.1862
Training epoch  79/100  loss=1.1434  loss_policy=0.9597  loss_value=0.1837
Training epoch  80/100  loss=1.1345  loss_policy=0.9513  loss_value=0.1832
Training epoch  81/100  loss=1.1324  loss_policy=0.9501  loss_value=0.1823
Training epoch  82/100  loss=1.1288  loss_policy=0.9455  loss_value=0.1833
Training epoch  83/100  loss=1.1216  loss_policy=0.9410  loss_value=0.1806
Training epoch  84/100  loss=1.1166  loss_policy=0.9359  loss_value=0.1807
Training epoch  85/100  loss=1.1104  loss_policy=0.9313  loss_value=0.1791
Training epoch  86/100  loss=1.1069  loss_policy=0.9288  loss_value=0.1781
Training epoch  87/100  loss=1.1001  loss_policy=0.9224  loss_value=0.1777
Training epoch  88/100  loss=1.0957  loss_policy=0.9173  loss_value=0.1784
Training epoch  89/100  loss=1.0949  loss_policy=0.9187  loss_value=0.1763
Training epoch  90/100  loss=1.0889  loss_policy=0.9132  loss_value=0.1757
Training epoch  91/100  loss=1.0888  loss_policy=0.9123  loss_value=0.1765
Training epoch  92/100  loss=1.0844  loss_policy=0.9093  loss_value=0.1752
Training epoch  93/100  loss=1.0800  loss_policy=0.9047  loss_value=0.1753
Training epoch  94/100  loss=1.0786  loss_policy=0.9027  loss_value=0.1759
Training epoch  95/100  loss=1.0750  loss_policy=0.9004  loss_value=0.1746
Training epoch  96/100  loss=1.0734  loss_policy=0.8998  loss_value=0.1736
Training epoch  97/100  loss=1.0750  loss_policy=0.8996  loss_value=0.1754
Training epoch  98/100  loss=1.0686  loss_policy=0.8940  loss_value=0.1746
Training epoch  99/100  loss=1.0692  loss_policy=0.8955  loss_value=0.1737
Training epoch 100/100  loss=1.0680  loss_policy=0.8935  loss_value=0.1745

Training done — final loss=1.0680  loss_policy=0.8935  loss_value=0.1745

[timing] training:     4.8 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:1  D:0  L:1
Evaluate 3/40  W:1  D:0  L:2
Evaluate 4/40  W:1  D:1  L:2
Evaluate 5/40  W:1  D:2  L:2
Evaluate 6/40  W:2  D:2  L:2
Evaluate 7/40  W:3  D:2  L:2
Evaluate 8/40  W:4  D:2  L:2
Evaluate 9/40  W:5  D:2  L:2
Evaluate 10/40  W:6  D:2  L:2
Evaluate 11/40  W:7  D:2  L:2
Evaluate 12/40  W:8  D:2  L:2
Evaluate 13/40  W:8  D:2  L:3
Evaluate 14/40  W:9  D:2  L:3
Evaluate 15/40  W:10  D:2  L:3
Evaluate 16/40  W:11  D:2  L:3
Evaluate 17/40  W:12  D:2  L:3
Evaluate 18/40  W:13  D:2  L:3
Evaluate 19/40  W:13  D:2  L:4
Evaluate 20/40  W:14  D:2  L:4
Evaluate 21/40  W:14  D:2  L:5
Evaluate 22/40  W:15  D:2  L:5
Evaluate 23/40  W:15  D:3  L:5
Evaluate 24/40  W:16  D:3  L:5
Evaluate 25/40  W:16  D:3  L:6
Evaluate 26/40  W:17  D:3  L:6
Evaluate 27/40  W:17  D:4  L:6
Evaluate 28/40  W:18  D:4  L:6
Evaluate 29/40  W:19  D:4  L:6
Evaluate 30/40  W:20  D:4  L:6
Evaluate 31/40  W:21  D:4  L:6
Evaluate 32/40  W:22  D:4  L:6
Evaluate 33/40  W:23  D:4  L:6
Evaluate 34/40  W:23  D:4  L:7
Evaluate 35/40  W:23  D:5  L:7
Evaluate 36/40  W:23  D:6  L:7
Evaluate 37/40  W:24  D:6  L:7
Evaluate 38/40  W:24  D:6  L:8
Evaluate 39/40  W:25  D:6  L:8
Evaluate 40/40  W:26  D:6  L:8

Saved 1234 eval positions to replay buffer

Evaluation result — New wins: 26  Draws: 6  New losses: 8  (40 games)

New-model score vs best: 0.7250  (PROMOTED)

Change BestPlayer

[timing] eval-network: 10.4 min


VS_GreedyForward 1/10  W:1 D:0 L:0
VS_GreedyForward 2/10  W:1 D:1 L:0
VS_GreedyForward 3/10  W:2 D:1 L:0
VS_GreedyForward 4/10  W:2 D:2 L:0
VS_GreedyForward 5/10  W:2 D:3 L:0
VS_GreedyForward 6/10  W:2 D:4 L:0
VS_GreedyForward 7/10  W:2 D:5 L:0
VS_GreedyForward 8/10  W:2 D:6 L:0
VS_GreedyForward 9/10  W:2 D:7 L:0
VS_GreedyForward 10/10  W:2 D:8 L:0

VS_GreedyForward — W:2  D:8  L:0  Score:0.60


VS_BFS 1/10  W:0 D:0 L:1
VS_BFS 2/10  W:1 D:0 L:1
VS_BFS 3/10  W:1 D:0 L:2
VS_BFS 4/10  W:2 D:0 L:2
VS_BFS 5/10  W:2 D:0 L:3
VS_BFS 6/10  W:3 D:0 L:3
VS_BFS 7/10  W:3 D:0 L:4
VS_BFS 8/10  W:4 D:0 L:4
VS_BFS 9/10  W:4 D:0 L:5
VS_BFS 10/10  W:5 D:0 L:5

VS_BFS — W:5  D:0  L:5  Score:0.50

[timing] eval-best:    5.2 min

--- Cycle 40 done in 58.2 min  |  Total: 03:43:45 ---



==================== Cycle  41  [04:05:42] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:2  D:0  L:0
Self-play 3/200  W:3  D:0  L:0
Self-play 4/200  W:4  D:0  L:0
Self-play 5/200  W:4  D:0  L:1
Self-play 6/200  W:5  D:0  L:1
Self-play 7/200  W:6  D:0  L:1
Self-play 8/200  W:7  D:0  L:1
Self-play 9/200  W:8  D:0  L:1
Self-play 10/200  W:9  D:0  L:1
Self-play 11/200  W:10  D:0  L:1
Self-play 12/200  W:11  D:0  L:1
Self-play 13/200  W:11  D:0  L:2
Self-play 14/200  W:12  D:0  L:2
Self-play 15/200  W:12  D:0  L:3
Self-play 16/200  W:12  D:0  L:4
Self-play 17/200  W:12  D:0  L:5
Self-play 18/200  W:12  D:0  L:6
Self-play 19/200  W:13  D:0  L:6
Self-play 20/200  W:14  D:0  L:6
Self-play 21/200  W:14  D:0  L:7
Self-play 22/200  W:15  D:0  L:7
Self-play 23/200  W:15  D:0  L:8
Self-play 24/200  W:16  D:0  L:8
Self-play 25/200  W:17  D:0  L:8
Self-play 26/200  W:17  D:0  L:9
Self-play 27/200  W:18  D:0  L:9
Self-play 28/200  W:19  D:0  L:9
Self-play 29/200  W:19  D:0  L:10
Self-play 30/200  W:20  D:0  L:10
Self-play 31/200  W:20  D:1  L:10
Self-play 32/200  W:20  D:1  L:11
Self-play 33/200  W:21  D:1  L:11
Self-play 34/200  W:22  D:1  L:11
Self-play 35/200  W:23  D:1  L:11
Self-play 36/200  W:24  D:1  L:11
Self-play 37/200  W:25  D:1  L:11
Self-play 38/200  W:26  D:1  L:11
Self-play 39/200  W:26  D:2  L:11
Self-play 40/200  W:27  D:2  L:11
Self-play 41/200  W:27  D:2  L:12
Self-play 42/200  W:27  D:2  L:13
Self-play 43/200  W:28  D:2  L:13
Self-play 44/200  W:29  D:2  L:13
Self-play 45/200  W:30  D:2  L:13
Self-play 46/200  W:30  D:2  L:14
Self-play 47/200  W:31  D:2  L:14
Self-play 48/200  W:32  D:2  L:14
Self-play 49/200  W:33  D:2  L:14
Self-play 50/200  W:34  D:2  L:14
Self-play 51/200  W:34  D:2  L:15
Self-play 52/200  W:35  D:2  L:15
Self-play 53/200  W:36  D:2  L:15
Self-play 54/200  W:36  D:2  L:16
Self-play 55/200  W:37  D:2  L:16
Self-play 56/200  W:37  D:2  L:17
Self-play 57/200  W:37  D:2  L:18
Self-play 58/200  W:38  D:2  L:18
Self-play 59/200  W:39  D:2  L:18
Self-play 60/200  W:39  D:2  L:19
Self-play 61/200  W:39  D:2  L:20
Self-play 62/200  W:39  D:2  L:21
Self-play 63/200  W:40  D:2  L:21
Self-play 64/200  W:41  D:2  L:21
Self-play 65/200  W:42  D:2  L:21
Self-play 66/200  W:43  D:2  L:21
Self-play 67/200  W:44  D:2  L:21
Self-play 68/200  W:45  D:2  L:21
Self-play 69/200  W:45  D:2  L:22
Self-play 70/200  W:45  D:2  L:23
Self-play 71/200  W:45  D:2  L:24
Self-play 72/200  W:45  D:2  L:25
Self-play 73/200  W:46  D:2  L:25
Self-play 74/200  W:47  D:2  L:25
Self-play 75/200  W:48  D:2  L:25
Self-play 76/200  W:49  D:2  L:25
Self-play 77/200  W:50  D:2  L:25
Self-play 78/200  W:50  D:2  L:26
Self-play 79/200  W:51  D:2  L:26
Self-play 80/200  W:51  D:2  L:27
Self-play 81/200  W:51  D:2  L:28
Self-play 82/200  W:52  D:2  L:28
Self-play 83/200  W:53  D:2  L:28
Self-play 84/200  W:53  D:2  L:29
Self-play 85/200  W:54  D:2  L:29
Self-play 86/200  W:55  D:2  L:29
Self-play 87/200  W:56  D:2  L:29
Self-play 88/200  W:56  D:2  L:30
Self-play 89/200  W:56  D:2  L:31
Self-play 90/200  W:57  D:2  L:31
Self-play 91/200  W:57  D:2  L:32
Self-play 92/200  W:58  D:2  L:32
Self-play 93/200  W:59  D:2  L:32
Self-play 94/200  W:59  D:3  L:32
Self-play 95/200  W:60  D:3  L:32
Self-play 96/200  W:60  D:3  L:33
Self-play 97/200  W:60  D:3  L:34
Self-play 98/200  W:60  D:3  L:35
Self-play 99/200  W:60  D:3  L:36
Self-play 100/200  W:60  D:3  L:37
Self-play 101/200  W:60  D:3  L:38
Self-play 102/200  W:60  D:4  L:38
Self-play 103/200  W:60  D:4  L:39
Self-play 104/200  W:61  D:4  L:39
Self-play 105/200  W:62  D:4  L:39
Self-play 106/200  W:63  D:4  L:39
Self-play 107/200  W:64  D:4  L:39
Self-play 108/200  W:64  D:5  L:39
Self-play 109/200  W:64  D:5  L:40
Self-play 110/200  W:65  D:5  L:40
Self-play 111/200  W:65  D:5  L:41
Self-play 112/200  W:66  D:5  L:41
Self-play 113/200  W:67  D:5  L:41
Self-play 114/200  W:67  D:5  L:42
Self-play 115/200  W:67  D:5  L:43
Self-play 116/200  W:67  D:5  L:44
Self-play 117/200  W:68  D:5  L:44
Self-play 118/200  W:68  D:5  L:45
Self-play 119/200  W:68  D:5  L:46
Self-play 120/200  W:68  D:5  L:47
Self-play 121/200  W:69  D:5  L:47
Self-play 122/200  W:69  D:5  L:48
Self-play 123/200  W:70  D:5  L:48
Self-play 124/200  W:71  D:5  L:48
Self-play 125/200  W:72  D:5  L:48
Self-play 126/200  W:73  D:5  L:48
Self-play 127/200  W:73  D:5  L:49
Self-play 128/200  W:74  D:5  L:49
Self-play 129/200  W:74  D:5  L:50
Self-play 130/200  W:74  D:5  L:51
Self-play 131/200  W:74  D:5  L:52
Self-play 132/200  W:75  D:5  L:52
Self-play 133/200  W:76  D:5  L:52
Self-play 134/200  W:76  D:5  L:53
Self-play 135/200  W:77  D:5  L:53
Self-play 136/200  W:78  D:5  L:53
Self-play 137/200  W:79  D:5  L:53
Self-play 138/200  W:80  D:5  L:53
Self-play 139/200  W:80  D:5  L:54
Self-play 140/200  W:80  D:5  L:55
Self-play 141/200  W:80  D:5  L:56
Self-play 142/200  W:80  D:5  L:57
Self-play 143/200  W:81  D:5  L:57
Self-play 144/200  W:81  D:5  L:58
Self-play 145/200  W:82  D:5  L:58
Self-play 146/200  W:83  D:5  L:58
Self-play 147/200  W:83  D:5  L:59
Self-play 148/200  W:83  D:5  L:60
Self-play 149/200  W:84  D:5  L:60
Self-play 150/200  W:85  D:5  L:60
Self-play 151/200  W:85  D:5  L:61
Self-play 152/200  W:85  D:5  L:62
Self-play 153/200  W:86  D:5  L:62
Self-play 154/200  W:86  D:5  L:63
Self-play 155/200  W:87  D:5  L:63
Self-play 156/200  W:88  D:5  L:63
Self-play 157/200  W:88  D:5  L:64
Self-play 158/200  W:88  D:5  L:65
Self-play 159/200  W:89  D:5  L:65
Self-play 160/200  W:89  D:5  L:66
Self-play 161/200  W:90  D:5  L:66
Self-play 162/200  W:91  D:5  L:66
Self-play 163/200  W:91  D:6  L:66
Self-play 164/200  W:92  D:6  L:66
Self-play 165/200  W:93  D:6  L:66
Self-play 166/200  W:93  D:6  L:67
Self-play 167/200  W:93  D:6  L:68
Self-play 168/200  W:93  D:6  L:69
Self-play 169/200  W:93  D:6  L:70
Self-play 170/200  W:93  D:7  L:70
Self-play 171/200  W:94  D:7  L:70
Self-play 172/200  W:94  D:7  L:71
Self-play 173/200  W:95  D:7  L:71
Self-play 174/200  W:95  D:7  L:72
Self-play 175/200  W:96  D:7  L:72
Self-play 176/200  W:96  D:7  L:73
Self-play 177/200  W:97  D:7  L:73
Self-play 178/200  W:98  D:7  L:73
Self-play 179/200  W:99  D:7  L:73
Self-play 180/200  W:100  D:7  L:73
Self-play 181/200  W:100  D:8  L:73
Self-play 182/200  W:100  D:8  L:74
Self-play 183/200  W:100  D:8  L:75
Self-play 184/200  W:101  D:8  L:75
Self-play 185/200  W:101  D:8  L:76
Self-play 186/200  W:101  D:8  L:77
Self-play 187/200  W:102  D:8  L:77
Self-play 188/200  W:102  D:8  L:78
Self-play 189/200  W:103  D:8  L:78
Self-play 190/200  W:104  D:8  L:78
Self-play 191/200  W:104  D:8  L:79
Self-play 192/200  W:104  D:8  L:80
Self-play 193/200  W:104  D:8  L:81
Self-play 194/200  W:104  D:8  L:82
Self-play 195/200  W:104  D:8  L:83
Self-play 196/200  W:104  D:8  L:84
Self-play 197/200  W:104  D:8  L:85
Self-play 198/200  W:104  D:8  L:86
Self-play 199/200  W:104  D:8  L:87
Self-play 200/200  W:105  D:8  L:87

Self-play done — W:105 (52%)  D:8 (4%)  L:87 (44%)  | 5114 positions

Opening diversity (depth=4) — unique:157/200  entropy:7.04 bits  top3: 12x[38, 38, 31, 65]  5x[38, 38, 110, 64]  5x[38, 38, 31, 39]

[timing] self-play:    38.9 min

Training on 47112 positions (23556 original + 23556 augmented)


Training epoch   1/100  loss=2.1150  loss_policy=1.7420  loss_value=0.3730
Training epoch   2/100  loss=1.9841  loss_policy=1.6638  loss_value=0.3203
Training epoch   3/100  loss=1.9260  loss_policy=1.6229  loss_value=0.3031
Training epoch   4/100  loss=1.8894  loss_policy=1.6019  loss_value=0.2876
Training epoch   5/100  loss=1.8612  loss_policy=1.5740  loss_value=0.2873
Training epoch   6/100  loss=1.8359  loss_policy=1.5512  loss_value=0.2847
Training epoch   7/100  loss=1.7982  loss_policy=1.5287  loss_value=0.2695
Training epoch   8/100  loss=1.7887  loss_policy=1.5218  loss_value=0.2669
Training epoch   9/100  loss=1.7693  loss_policy=1.5070  loss_value=0.2623
Training epoch  10/100  loss=1.7553  loss_policy=1.4942  loss_value=0.2611
Training epoch  11/100  loss=1.7555  loss_policy=1.4963  loss_value=0.2593
Training epoch  12/100  loss=1.7379  loss_policy=1.4794  loss_value=0.2584
Training epoch  13/100  loss=1.7118  loss_policy=1.4559  loss_value=0.2559
Training epoch  14/100  loss=1.7171  loss_policy=1.4621  loss_value=0.2550
Training epoch  15/100  loss=1.7045  loss_policy=1.4535  loss_value=0.2510
Training epoch  16/100  loss=1.6862  loss_policy=1.4395  loss_value=0.2466
Training epoch  17/100  loss=1.6851  loss_policy=1.4373  loss_value=0.2478
Training epoch  18/100  loss=1.6727  loss_policy=1.4273  loss_value=0.2454
Training epoch  19/100  loss=1.6672  loss_policy=1.4198  loss_value=0.2474
Training epoch  20/100  loss=1.6546  loss_policy=1.4108  loss_value=0.2438
Training epoch  21/100  loss=1.6398  loss_policy=1.3999  loss_value=0.2399
Training epoch  22/100  loss=1.6403  loss_policy=1.3988  loss_value=0.2415
Training epoch  23/100  loss=1.6347  loss_policy=1.3955  loss_value=0.2392
Training epoch  24/100  loss=1.6307  loss_policy=1.3906  loss_value=0.2401
Training epoch  25/100  loss=1.6097  loss_policy=1.3720  loss_value=0.2378
Training epoch  26/100  loss=1.6160  loss_policy=1.3784  loss_value=0.2376
Training epoch  27/100  loss=1.6001  loss_policy=1.3676  loss_value=0.2325
Training epoch  28/100  loss=1.5918  loss_policy=1.3588  loss_value=0.2330
Training epoch  29/100  loss=1.5906  loss_policy=1.3570  loss_value=0.2335
Training epoch  30/100  loss=1.5832  loss_policy=1.3476  loss_value=0.2356
Training epoch  31/100  loss=1.5812  loss_policy=1.3480  loss_value=0.2332
Training epoch  32/100  loss=1.5658  loss_policy=1.3344  loss_value=0.2313
Training epoch  33/100  loss=1.5492  loss_policy=1.3242  loss_value=0.2250
Training epoch  34/100  loss=1.5447  loss_policy=1.3200  loss_value=0.2248
Training epoch  35/100  loss=1.5374  loss_policy=1.3130  loss_value=0.2245
