Logging to ./logs_8ch\20260304_014758.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Self-play 51/200  W:26  D:8  L:17
Self-play 52/200  W:27  D:8  L:17
Self-play 53/200  W:28  D:8  L:17
Self-play 54/200  W:29  D:8  L:17
Self-play 55/200  W:30  D:8  L:17
Self-play 56/200  W:30  D:9  L:17
Self-play 57/200  W:31  D:9  L:17
Self-play 58/200  W:32  D:9  L:17
Self-play 59/200  W:33  D:9  L:17
Self-play 60/200  W:33  D:9  L:18
Self-play 61/200  W:33  D:9  L:19
Self-play 62/200  W:33  D:9  L:20
Self-play 63/200  W:34  D:9  L:20
Self-play 64/200  W:34  D:9  L:21
Self-play 65/200  W:34  D:9  L:22
Self-play 66/200  W:35  D:9  L:22
Self-play 67/200  W:35  D:10  L:22
Self-play 68/200  W:35  D:10  L:23
Self-play 69/200  W:36  D:10  L:23
Self-play 70/200  W:37  D:10  L:23
Self-play 71/200  W:38  D:10  L:23
Self-play 72/200  W:39  D:10  L:23
Self-play 73/200  W:39  D:10  L:24
Self-play 74/200  W:39  D:10  L:25
Self-play 75/200  W:40  D:10  L:25
Self-play 76/200  W:40  D:10  L:26
Self-play 77/200  W:41  D:10  L:26
Self-play 78/200  W:42  D:10  L:26
Self-play 79/200  W:42  D:10  L:27
Self-play 80/200  W:43  D:10  L:27
Self-play 81/200  W:43  D:10  L:28
Self-play 82/200  W:44  D:10  L:28
Self-play 83/200  W:45  D:10  L:28
Self-play 84/200  W:45  D:10  L:29
Self-play 85/200  W:45  D:11  L:29
Self-play 86/200  W:46  D:11  L:29
Self-play 87/200  W:47  D:11  L:29
Self-play 88/200  W:48  D:11  L:29
Self-play 89/200  W:48  D:11  L:30
Self-play 90/200  W:48  D:11  L:31
Self-play 91/200  W:49  D:11  L:31
Self-play 92/200  W:49  D:11  L:32
Self-play 93/200  W:50  D:11  L:32
Self-play 94/200  W:51  D:11  L:32
Self-play 95/200  W:51  D:11  L:33
Self-play 96/200  W:52  D:11  L:33
Self-play 97/200  W:53  D:11  L:33
Self-play 98/200  W:54  D:11  L:33
Self-play 99/200  W:54  D:11  L:34
Self-play 100/200  W:55  D:11  L:34
Self-play 101/200  W:55  D:11  L:35
Self-play 102/200  W:55  D:11  L:36
Self-play 103/200  W:56  D:11  L:36
Self-play 104/200  W:57  D:11  L:36
Self-play 105/200  W:58  D:11  L:36
Self-play 106/200  W:58  D:12  L:36
Self-play 107/200  W:59  D:12  L:36
Self-play 108/200  W:59  D:12  L:37
Self-play 109/200  W:59  D:12  L:38
Self-play 110/200  W:60  D:12  L:38
Self-play 111/200  W:61  D:12  L:38
Self-play 112/200  W:61  D:12  L:39
Self-play 113/200  W:62  D:12  L:39
Self-play 114/200  W:63  D:12  L:39
Self-play 115/200  W:64  D:12  L:39
Self-play 116/200  W:65  D:12  L:39
Self-play 117/200  W:66  D:12  L:39
Self-play 118/200  W:67  D:12  L:39
Self-play 119/200  W:67  D:13  L:39
Self-play 120/200  W:68  D:13  L:39
Self-play 121/200  W:69  D:13  L:39
Self-play 122/200  W:70  D:13  L:39
Self-play 123/200  W:70  D:13  L:40
Self-play 124/200  W:70  D:14  L:40
Self-play 125/200  W:71  D:14  L:40
Self-play 126/200  W:71  D:14  L:41
Self-play 127/200  W:72  D:14  L:41
Self-play 128/200  W:72  D:14  L:42
Self-play 129/200  W:73  D:14  L:42
Self-play 130/200  W:73  D:14  L:43
Self-play 131/200  W:74  D:14  L:43
Self-play 132/200  W:74  D:15  L:43
Self-play 133/200  W:74  D:16  L:43
Self-play 134/200  W:75  D:16  L:43
Self-play 135/200  W:76  D:16  L:43
Self-play 136/200  W:76  D:17  L:43
Self-play 137/200  W:77  D:17  L:43
Self-play 138/200  W:78  D:17  L:43
Self-play 139/200  W:79  D:17  L:43
Self-play 140/200  W:79  D:17  L:44
Self-play 141/200  W:79  D:17  L:45
Self-play 142/200  W:80  D:17  L:45
Self-play 143/200  W:81  D:17  L:45
Self-play 144/200  W:81  D:17  L:46
Self-play 145/200  W:82  D:17  L:46
Self-play 146/200  W:82  D:17  L:47
Self-play 147/200  W:82  D:17  L:48
Self-play 148/200  W:82  D:17  L:49
Self-play 149/200  W:82  D:17  L:50
Self-play 150/200  W:82  D:18  L:50
Self-play 151/200  W:83  D:18  L:50
Self-play 152/200  W:83  D:19  L:50
Self-play 153/200  W:84  D:19  L:50
Self-play 154/200  W:84  D:19  L:51
Self-play 155/200  W:85  D:19  L:51
Self-play 156/200  W:85  D:19  L:52
Self-play 157/200  W:86  D:19  L:52
Self-play 158/200  W:86  D:19  L:53
Self-play 159/200  W:86  D:19  L:54
Self-play 160/200  W:87  D:19  L:54
Self-play 161/200  W:88  D:19  L:54
Self-play 162/200  W:89  D:19  L:54
Self-play 163/200  W:89  D:19  L:55
Self-play 164/200  W:89  D:19  L:56
Self-play 165/200  W:90  D:19  L:56
Self-play 166/200  W:91  D:19  L:56
Self-play 167/200  W:92  D:19  L:56
Self-play 168/200  W:92  D:19  L:57
Self-play 169/200  W:93  D:19  L:57
Self-play 170/200  W:94  D:19  L:57
Self-play 171/200  W:95  D:19  L:57
Self-play 172/200  W:95  D:20  L:57
Self-play 173/200  W:95  D:20  L:58
Self-play 174/200  W:96  D:20  L:58
Self-play 175/200  W:97  D:20  L:58
Self-play 176/200  W:97  D:20  L:59
Self-play 177/200  W:98  D:20  L:59
Self-play 178/200  W:98  D:20  L:60
Self-play 179/200  W:98  D:20  L:61
Self-play 180/200  W:99  D:20  L:61
Self-play 181/200  W:99  D:20  L:62
Self-play 182/200  W:100  D:20  L:62
Self-play 183/200  W:100  D:20  L:63
Self-play 184/200  W:100  D:20  L:64
Self-play 185/200  W:101  D:20  L:64
Self-play 186/200  W:102  D:20  L:64
Self-play 187/200  W:103  D:20  L:64
Self-play 188/200  W:104  D:20  L:64
Self-play 189/200  W:105  D:20  L:64
Self-play 190/200  W:106  D:20  L:64
Self-play 191/200  W:106  D:20  L:65
Self-play 192/200  W:106  D:21  L:65
Self-play 193/200  W:106  D:22  L:65
Self-play 194/200  W:107  D:22  L:65
Self-play 195/200  W:107  D:22  L:66
Self-play 196/200  W:108  D:22  L:66
Self-play 197/200  W:108  D:22  L:67
Self-play 198/200  W:108  D:22  L:68
Self-play 199/200  W:108  D:22  L:69
Self-play 200/200  W:108  D:22  L:70

Self-play done — W:108 (54%)  D:22 (11%)  L:70 (35%)  | 5151 positions

Opening diversity (depth=4) — unique:160/200  entropy:7.05 bits  top3: 9x[44, 44, 37, 45]  8x[44, 44, 37, 37]  6x[44, 46, 37, 39]

[timing] self-play:    40.8 min

Training on 52272 positions (26136 original + 26136 augmented)


Training epoch   1/100  loss=2.2918  loss_policy=1.9216  loss_value=0.3701
Training epoch   2/100  loss=2.0624  loss_policy=1.7680  loss_value=0.2943
Training epoch   3/100  loss=1.9724  loss_policy=1.7019  loss_value=0.2705
Training epoch   4/100  loss=1.9193  loss_policy=1.6634  loss_value=0.2559
Training epoch   5/100  loss=1.8834  loss_policy=1.6323  loss_value=0.2511
Training epoch   6/100  loss=1.8464  loss_policy=1.6064  loss_value=0.2399
Training epoch   7/100  loss=1.8265  loss_policy=1.5877  loss_value=0.2387
Training epoch   8/100  loss=1.8006  loss_policy=1.5673  loss_value=0.2332
Training epoch   9/100  loss=1.7938  loss_policy=1.5629  loss_value=0.2309
Training epoch  10/100  loss=1.7760  loss_policy=1.5482  loss_value=0.2278
Training epoch  11/100  loss=1.7620  loss_policy=1.5387  loss_value=0.2233
Training epoch  12/100  loss=1.7594  loss_policy=1.5328  loss_value=0.2265
Training epoch  13/100  loss=1.7397  loss_policy=1.5171  loss_value=0.2226
Training epoch  14/100  loss=1.7408  loss_policy=1.5223  loss_value=0.2185
Training epoch  15/100  loss=1.7255  loss_policy=1.5073  loss_value=0.2183
Training epoch  16/100  loss=1.7164  loss_policy=1.4989  loss_value=0.2176
Training epoch  17/100  loss=1.7050  loss_policy=1.4893  loss_value=0.2156
Training epoch  18/100  loss=1.6886  loss_policy=1.4758  loss_value=0.2128
Training epoch  19/100  loss=1.6898  loss_policy=1.4773  loss_value=0.2125
Training epoch  20/100  loss=1.6805  loss_policy=1.4705  loss_value=0.2100
Training epoch  21/100  loss=1.6771  loss_policy=1.4670  loss_value=0.2101
Training epoch  22/100  loss=1.6603  loss_policy=1.4535  loss_value=0.2069
Training epoch  23/100  loss=1.6502  loss_policy=1.4430  loss_value=0.2072
Training epoch  24/100  loss=1.6522  loss_policy=1.4425  loss_value=0.2097
Training epoch  25/100  loss=1.6383  loss_policy=1.4334  loss_value=0.2049
Training epoch  26/100  loss=1.6360  loss_policy=1.4311  loss_value=0.2049
Training epoch  27/100  loss=1.6314  loss_policy=1.4285  loss_value=0.2028
Training epoch  28/100  loss=1.6164  loss_policy=1.4146  loss_value=0.2018
Training epoch  29/100  loss=1.6127  loss_policy=1.4115  loss_value=0.2012
Training epoch  30/100  loss=1.6039  loss_policy=1.4050  loss_value=0.1988
Training epoch  31/100  loss=1.6023  loss_policy=1.3996  loss_value=0.2027
Training epoch  32/100  loss=1.5912  loss_policy=1.3929  loss_value=0.1983
Training epoch  33/100  loss=1.5842  loss_policy=1.3863  loss_value=0.1979
Training epoch  34/100  loss=1.5816  loss_policy=1.3848  loss_value=0.1968
Training epoch  35/100  loss=1.5645  loss_policy=1.3696  loss_value=0.1948
Training epoch  36/100  loss=1.5576  loss_policy=1.3633  loss_value=0.1943
Training epoch  37/100  loss=1.5474  loss_policy=1.3581  loss_value=0.1893
Training epoch  38/100  loss=1.5437  loss_policy=1.3511  loss_value=0.1926
Training epoch  39/100  loss=1.5398  loss_policy=1.3474  loss_value=0.1924
Training epoch  40/100  loss=1.5314  loss_policy=1.3411  loss_value=0.1903
Training epoch  41/100  loss=1.5236  loss_policy=1.3341  loss_value=0.1894
Training epoch  42/100  loss=1.5106  loss_policy=1.3225  loss_value=0.1881
Training epoch  43/100  loss=1.5037  loss_policy=1.3182  loss_value=0.1854
Training epoch  44/100  loss=1.5004  loss_policy=1.3146  loss_value=0.1858
Training epoch  45/100  loss=1.4832  loss_policy=1.2967  loss_value=0.1865
Training epoch  46/100  loss=1.4891  loss_policy=1.3031  loss_value=0.1859
Training epoch  47/100  loss=1.4747  loss_policy=1.2937  loss_value=0.1810
Training epoch  48/100  loss=1.4673  loss_policy=1.2853  loss_value=0.1820
Training epoch  49/100  loss=1.4555  loss_policy=1.2758  loss_value=0.1798
Training epoch  50/100  loss=1.4471  loss_policy=1.2704  loss_value=0.1768
Training epoch  51/100  loss=1.4345  loss_policy=1.2556  loss_value=0.1789
Training epoch  52/100  loss=1.4331  loss_policy=1.2548  loss_value=0.1782
Training epoch  53/100  loss=1.4261  loss_policy=1.2491  loss_value=0.1770
Training epoch  54/100  loss=1.4119  loss_policy=1.2354  loss_value=0.1765
Training epoch  55/100  loss=1.3999  loss_policy=1.2259  loss_value=0.1740
Training epoch  56/100  loss=1.3992  loss_policy=1.2260  loss_value=0.1732
Training epoch  57/100  loss=1.3843  loss_policy=1.2141  loss_value=0.1702
Training epoch  58/100  loss=1.3801  loss_policy=1.2100  loss_value=0.1701
Training epoch  59/100  loss=1.3703  loss_policy=1.2021  loss_value=0.1682
Training epoch  60/100  loss=1.3591  loss_policy=1.1911  loss_value=0.1680
Training epoch  61/100  loss=1.3456  loss_policy=1.1792  loss_value=0.1664
Training epoch  62/100  loss=1.3365  loss_policy=1.1714  loss_value=0.1650
Training epoch  63/100  loss=1.3352  loss_policy=1.1710  loss_value=0.1642
Training epoch  64/100  loss=1.3232  loss_policy=1.1581  loss_value=0.1651
Training epoch  65/100  loss=1.3206  loss_policy=1.1569  loss_value=0.1638
Training epoch  66/100  loss=1.3139  loss_policy=1.1513  loss_value=0.1626
Training epoch  67/100  loss=1.2949  loss_policy=1.1344  loss_value=0.1604
Training epoch  68/100  loss=1.2889  loss_policy=1.1283  loss_value=0.1607
Training epoch  69/100  loss=1.2771  loss_policy=1.1187  loss_value=0.1584
Training epoch  70/100  loss=1.2693  loss_policy=1.1114  loss_value=0.1579
Training epoch  71/100  loss=1.2709  loss_policy=1.1126  loss_value=0.1583
Training epoch  72/100  loss=1.2536  loss_policy=1.0975  loss_value=0.1561
Training epoch  73/100  loss=1.2517  loss_policy=1.0952  loss_value=0.1565
Training epoch  74/100  loss=1.2359  loss_policy=1.0819  loss_value=0.1540
Training epoch  75/100  loss=1.2300  loss_policy=1.0756  loss_value=0.1544
Training epoch  76/100  loss=1.2254  loss_policy=1.0711  loss_value=0.1542
Training epoch  77/100  loss=1.2216  loss_policy=1.0694  loss_value=0.1522
Training epoch  78/100  loss=1.2126  loss_policy=1.0602  loss_value=0.1524
Training epoch  79/100  loss=1.2012  loss_policy=1.0492  loss_value=0.1519
Training epoch  80/100  loss=1.1966  loss_policy=1.0464  loss_value=0.1502
Training epoch  81/100  loss=1.1848  loss_policy=1.0356  loss_value=0.1492
Training epoch  82/100  loss=1.1788  loss_policy=1.0310  loss_value=0.1478
Training epoch  83/100  loss=1.1760  loss_policy=1.0275  loss_value=0.1485
Training epoch  84/100  loss=1.1708  loss_policy=1.0208  loss_value=0.1500
Training epoch  85/100  loss=1.1643  loss_policy=1.0174  loss_value=0.1470
Training epoch  86/100  loss=1.1610  loss_policy=1.0143  loss_value=0.1467
Training epoch  87/100  loss=1.1519  loss_policy=1.0061  loss_value=0.1459
Training epoch  88/100  loss=1.1459  loss_policy=1.0004  loss_value=0.1455
Training epoch  89/100  loss=1.1414  loss_policy=0.9961  loss_value=0.1453
Training epoch  90/100  loss=1.1409  loss_policy=0.9950  loss_value=0.1459
Training epoch  91/100  loss=1.1339  loss_policy=0.9891  loss_value=0.1448
Training epoch  92/100  loss=1.1316  loss_policy=0.9874  loss_value=0.1442
Training epoch  93/100  loss=1.1285  loss_policy=0.9840  loss_value=0.1445
Training epoch  94/100  loss=1.1266  loss_policy=0.9826  loss_value=0.1440
Training epoch  95/100  loss=1.1220  loss_policy=0.9787  loss_value=0.1434
Training epoch  96/100  loss=1.1185  loss_policy=0.9757  loss_value=0.1429
Training epoch  97/100  loss=1.1199  loss_policy=0.9757  loss_value=0.1442
Training epoch  98/100  loss=1.1139  loss_policy=0.9716  loss_value=0.1422
Training epoch  99/100  loss=1.1121  loss_policy=0.9689  loss_value=0.1432
Training epoch 100/100  loss=1.1133  loss_policy=0.9708  loss_value=0.1426

Training done — final loss=1.1133  loss_policy=0.9708  loss_value=0.1426

[timing] training:     5.8 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:1  L:0
Evaluate 2/40  W:0  D:1  L:1
Evaluate 3/40  W:0  D:1  L:2
Evaluate 4/40  W:0  D:1  L:3
Evaluate 5/40  W:1  D:1  L:3
Evaluate 6/40  W:2  D:1  L:3
Evaluate 7/40  W:3  D:1  L:3
Evaluate 8/40  W:4  D:1  L:3
Evaluate 9/40  W:4  D:1  L:4
Evaluate 10/40  W:4  D:1  L:5
Evaluate 11/40  W:5  D:1  L:5
Evaluate 12/40  W:5  D:1  L:6
Evaluate 13/40  W:6  D:1  L:6
Evaluate 14/40  W:7  D:1  L:6
Evaluate 15/40  W:7  D:1  L:7
Evaluate 16/40  W:8  D:1  L:7
Evaluate 17/40  W:8  D:1  L:8
Evaluate 18/40  W:9  D:1  L:8
Evaluate 19/40  W:10  D:1  L:8
Evaluate 20/40  W:10  D:1  L:9
Evaluate 21/40  W:10  D:2  L:9
Evaluate 22/40  W:10  D:2  L:10
Evaluate 23/40  W:11  D:2  L:10
Evaluate 24/40  W:11  D:2  L:11
Evaluate 25/40  W:12  D:2  L:11
Evaluate 26/40  W:12  D:2  L:12
Evaluate 27/40  W:13  D:2  L:12
Evaluate 28/40  W:14  D:2  L:12
Evaluate 29/40  W:14  D:2  L:13
Evaluate 30/40  W:15  D:2  L:13
Evaluate 31/40  W:15  D:2  L:14
Evaluate 32/40  W:16  D:2  L:14
Evaluate 33/40  W:16  D:2  L:15
Evaluate 34/40  W:17  D:2  L:15
Evaluate 35/40  W:17  D:2  L:16
Evaluate 36/40  W:18  D:2  L:16
Evaluate 37/40  W:18  D:2  L:17
Evaluate 38/40  W:19  D:2  L:17
Evaluate 39/40  W:19  D:2  L:18
Evaluate 40/40  W:20  D:2  L:18

Saved 1214 eval positions to replay buffer

Evaluation result — New wins: 20  Draws: 2  New losses: 18  (40 games)

New-model score vs best: 0.5250  (PROMOTED)

Change BestPlayer

[timing] eval-network: 9.3 min


VS_GreedyForward 1/5  W:0 D:1 L:0
VS_GreedyForward 2/5  W:0 D:1 L:1
VS_GreedyForward 3/5  W:1 D:1 L:1
VS_GreedyForward 4/5  W:2 D:1 L:1
VS_GreedyForward 5/5  W:3 D:1 L:1

VS_GreedyForward — W:3  D:1  L:1  Score:0.70


VS_BFS 1/5  W:1 D:0 L:0
VS_BFS 2/5  W:2 D:0 L:0
VS_BFS 3/5  W:3 D:0 L:0
VS_BFS 4/5  W:4 D:0 L:0
VS_BFS 5/5  W:5 D:0 L:0

VS_BFS — W:5  D:0  L:0  Score:1.00

[timing] eval-best:    2.1 min

--- Cycle 22 done in 58.0 min  |  Total: 06:36:49 ---



==================== Cycle  23  [08:24:48] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:1  D:0  L:1
Self-play 3/200  W:2  D:0  L:1
Self-play 4/200  W:2  D:0  L:2
Self-play 5/200  W:2  D:0  L:3
Self-play 6/200  W:2  D:0  L:4
Self-play 7/200  W:2  D:1  L:4
Self-play 8/200  W:2  D:1  L:5
Self-play 9/200  W:3  D:1  L:5
Self-play 10/200  W:3  D:1  L:6
Self-play 11/200  W:3  D:1  L:7
Self-play 12/200  W:4  D:1  L:7
Self-play 13/200  W:4  D:1  L:8
Self-play 14/200  W:4  D:1  L:9
Self-play 15/200  W:4  D:2  L:9
Self-play 16/200  W:5  D:2  L:9
Self-play 17/200  W:5  D:2  L:10
Self-play 18/200  W:6  D:2  L:10
Self-play 19/200  W:6  D:2  L:11
Self-play 20/200  W:7  D:2  L:11
Self-play 21/200  W:8  D:2  L:11
Self-play 22/200  W:9  D:2  L:11
Self-play 23/200  W:10  D:2  L:11
Self-play 24/200  W:10  D:2  L:12
Self-play 25/200  W:11  D:2  L:12
Self-play 26/200  W:12  D:2  L:12
Self-play 27/200  W:12  D:2  L:13
Self-play 28/200  W:12  D:2  L:14
Self-play 29/200  W:13  D:2  L:14
Self-play 30/200  W:14  D:2  L:14
Self-play 31/200  W:15  D:2  L:14
Self-play 32/200  W:16  D:2  L:14
Self-play 33/200  W:16  D:3  L:14
Self-play 34/200  W:17  D:3  L:14
Self-play 35/200  W:17  D:3  L:15
Self-play 36/200  W:17  D:3  L:16
Self-play 37/200  W:18  D:3  L:16
Self-play 38/200  W:19  D:3  L:16
Self-play 39/200  W:20  D:3  L:16
Self-play 40/200  W:21  D:3  L:16
Self-play 41/200  W:22  D:3  L:16
Self-play 42/200  W:23  D:3  L:16
Self-play 43/200  W:24  D:3  L:16
Self-play 44/200  W:25  D:3  L:16
Self-play 45/200  W:25  D:3  L:17
Self-play 46/200  W:26  D:3  L:17
Self-play 47/200  W:27  D:3  L:17
Self-play 48/200  W:28  D:3  L:17
Self-play 49/200  W:29  D:3  L:17
Self-play 50/200  W:29  D:3  L:18
Self-play 51/200  W:29  D:3  L:19
Self-play 52/200  W:30  D:3  L:19
Self-play 53/200  W:31  D:3  L:19
Self-play 54/200  W:31  D:3  L:20
Self-play 55/200  W:31  D:4  L:20
Self-play 56/200  W:31  D:5  L:20
Self-play 57/200  W:32  D:5  L:20
Self-play 58/200  W:33  D:5  L:20
Self-play 59/200  W:34  D:5  L:20
Self-play 60/200  W:34  D:5  L:21
Self-play 61/200  W:34  D:5  L:22
Self-play 62/200  W:35  D:5  L:22
Self-play 63/200  W:35  D:5  L:23
Self-play 64/200  W:35  D:5  L:24
Self-play 65/200  W:35  D:5  L:25
Self-play 66/200  W:35  D:5  L:26
Self-play 67/200  W:36  D:5  L:26
Self-play 68/200  W:36  D:5  L:27
Self-play 69/200  W:36  D:5  L:28
Self-play 70/200  W:36  D:5  L:29
Self-play 71/200  W:36  D:6  L:29
Self-play 72/200  W:37  D:6  L:29
Self-play 73/200  W:37  D:7  L:29
Self-play 74/200  W:38  D:7  L:29
Self-play 75/200  W:38  D:7  L:30
Self-play 76/200  W:38  D:7  L:31
Self-play 77/200  W:38  D:7  L:32
Self-play 78/200  W:38  D:7  L:33
Self-play 79/200  W:38  D:7  L:34
Self-play 80/200  W:39  D:7  L:34
Self-play 81/200  W:39  D:7  L:35
Self-play 82/200  W:40  D:7  L:35
Self-play 83/200  W:41  D:7  L:35
Self-play 84/200  W:42  D:7  L:35
Self-play 85/200  W:43  D:7  L:35
Self-play 86/200  W:43  D:8  L:35
Self-play 87/200  W:44  D:8  L:35
Self-play 88/200  W:44  D:8  L:36
Self-play 89/200  W:44  D:9  L:36
Self-play 90/200  W:44  D:9  L:37
Self-play 91/200  W:45  D:9  L:37
Self-play 92/200  W:45  D:9  L:38
Self-play 93/200  W:46  D:9  L:38
Self-play 94/200  W:46  D:9  L:39
Self-play 95/200  W:46  D:9  L:40
Self-play 96/200  W:47  D:9  L:40
Self-play 97/200  W:47  D:10  L:40
Self-play 98/200  W:47  D:10  L:41
Self-play 99/200  W:48  D:10  L:41
Self-play 100/200  W:49  D:10  L:41
Self-play 101/200  W:50  D:10  L:41
Self-play 102/200  W:51  D:10  L:41
Self-play 103/200  W:51  D:10  L:42
Self-play 104/200  W:51  D:10  L:43
Self-play 105/200  W:51  D:10  L:44
Self-play 106/200  W:51  D:10  L:45
Self-play 107/200  W:51  D:10  L:46
Self-play 108/200  W:52  D:10  L:46
Self-play 109/200  W:53  D:10  L:46
Self-play 110/200  W:54  D:10  L:46
Self-play 111/200  W:54  D:10  L:47
Self-play 112/200  W:55  D:10  L:47
Self-play 113/200  W:56  D:10  L:47
Self-play 114/200  W:57  D:10  L:47
Self-play 115/200  W:57  D:10  L:48
Self-play 116/200  W:57  D:10  L:49
Self-play 117/200  W:57  D:10  L:50
Self-play 118/200  W:57  D:11  L:50
Self-play 119/200  W:58  D:11  L:50
Self-play 120/200  W:58  D:12  L:50
Self-play 121/200  W:58  D:12  L:51
Self-play 122/200  W:59  D:12  L:51
Self-play 123/200  W:60  D:12  L:51
Self-play 124/200  W:61  D:12  L:51
Self-play 125/200  W:61  D:12  L:52
Self-play 126/200  W:61  D:13  L:52
Self-play 127/200  W:62  D:13  L:52
Self-play 128/200  W:63  D:13  L:52
Self-play 129/200  W:64  D:13  L:52
Self-play 130/200  W:64  D:13  L:53
Self-play 131/200  W:65  D:13  L:53
Self-play 132/200  W:66  D:13  L:53
Self-play 133/200  W:66  D:13  L:54
Self-play 134/200  W:66  D:13  L:55
Self-play 135/200  W:66  D:13  L:56
Self-play 136/200  W:66  D:13  L:57
Self-play 137/200  W:66  D:13  L:58
Self-play 138/200  W:66  D:13  L:59
Self-play 139/200  W:66  D:13  L:60
Self-play 140/200  W:67  D:13  L:60
Self-play 141/200  W:67  D:13  L:61
Self-play 142/200  W:67  D:14  L:61
Self-play 143/200  W:67  D:15  L:61
Self-play 144/200  W:67  D:15  L:62
Self-play 145/200  W:68  D:15  L:62
Self-play 146/200  W:69  D:15  L:62
Self-play 147/200  W:69  D:15  L:63
Self-play 148/200  W:69  D:15  L:64
Self-play 149/200  W:69  D:15  L:65
Self-play 150/200  W:69  D:15  L:66
Self-play 151/200  W:69  D:15  L:67
Self-play 152/200  W:70  D:15  L:67
Self-play 153/200  W:70  D:16  L:67
Self-play 154/200  W:70  D:16  L:68
Self-play 155/200  W:70  D:17  L:68
Self-play 156/200  W:71  D:17  L:68
Self-play 157/200  W:71  D:17  L:69
Self-play 158/200  W:71  D:17  L:70
Self-play 159/200  W:72  D:17  L:70
Self-play 160/200  W:73  D:17  L:70
Self-play 161/200  W:73  D:17  L:71
Self-play 162/200  W:74  D:17  L:71
Self-play 163/200  W:74  D:17  L:72
Self-play 164/200  W:74  D:17  L:73
Self-play 165/200  W:75  D:17  L:73
Self-play 166/200  W:75  D:17  L:74
Self-play 167/200  W:75  D:17  L:75
Self-play 168/200  W:76  D:17  L:75
Self-play 169/200  W:76  D:17  L:76
Self-play 170/200  W:76  D:17  L:77
Self-play 171/200  W:76  D:17  L:78
Self-play 172/200  W:76  D:17  L:79
Self-play 173/200  W:76  D:17  L:80
Self-play 174/200  W:76  D:17  L:81
Self-play 175/200  W:77  D:17  L:81
Self-play 176/200  W:77  D:17  L:82
Self-play 177/200  W:77  D:17  L:83
Self-play 178/200  W:77  D:18  L:83
Self-play 179/200  W:77  D:18  L:84
Self-play 180/200  W:77  D:18  L:85
Self-play 181/200  W:78  D:18  L:85
Self-play 182/200  W:78  D:18  L:86
Self-play 183/200  W:79  D:18  L:86
Self-play 184/200  W:80  D:18  L:86
Self-play 185/200  W:81  D:18  L:86
Self-play 186/200  W:82  D:18  L:86
Self-play 187/200  W:83  D:18  L:86
Self-play 188/200  W:84  D:18  L:86
Self-play 189/200  W:84  D:18  L:87
Self-play 190/200  W:84  D:18  L:88
Self-play 191/200  W:84  D:18  L:89
Self-play 192/200  W:85  D:18  L:89
Self-play 193/200  W:85  D:18  L:90
Self-play 194/200  W:86  D:18  L:90
Self-play 195/200  W:86  D:18  L:91
Self-play 196/200  W:86  D:19  L:91
Self-play 197/200  W:86  D:19  L:92
Self-play 198/200  W:87  D:19  L:92
Self-play 199/200  W:88  D:19  L:92
Self-play 200/200  W:89  D:19  L:92

Self-play done — W:89 (44%)  D:19 (10%)  L:92 (46%)  | 5249 positions

Opening diversity (depth=4) — unique:150/200  entropy:6.84 bits  top3: 12x[46, 38, 39, 111]  8x[44, 38, 37, 82]  8x[38, 38, 31, 82]

[timing] self-play:    41.6 min

Training on 50668 positions (25334 original + 25334 augmented)


Training epoch   1/100  loss=2.0781  loss_policy=1.7403  loss_value=0.3378
Training epoch   2/100  loss=1.9678  loss_policy=1.6718  loss_value=0.2960
Training epoch   3/100  loss=1.9004  loss_policy=1.6267  loss_value=0.2737
Training epoch   4/100  loss=1.8724  loss_policy=1.6048  loss_value=0.2677
Training epoch   5/100  loss=1.8458  loss_policy=1.5840  loss_value=0.2618
Training epoch   6/100  loss=1.8266  loss_policy=1.5661  loss_value=0.2605
Training epoch   7/100  loss=1.8009  loss_policy=1.5490  loss_value=0.2520
Training epoch   8/100  loss=1.7853  loss_policy=1.5374  loss_value=0.2478
Training epoch   9/100  loss=1.7656  loss_policy=1.5212  loss_value=0.2444
Training epoch  10/100  loss=1.7630  loss_policy=1.5215  loss_value=0.2415
Training epoch  11/100  loss=1.7421  loss_policy=1.5041  loss_value=0.2380
Training epoch  12/100  loss=1.7428  loss_policy=1.5035  loss_value=0.2393
Training epoch  13/100  loss=1.7195  loss_policy=1.4883  loss_value=0.2311
Training epoch  14/100  loss=1.7200  loss_policy=1.4812  loss_value=0.2389
Training epoch  15/100  loss=1.7116  loss_policy=1.4777  loss_value=0.2339
Training epoch  16/100  loss=1.6965  loss_policy=1.4675  loss_value=0.2290
Training epoch  17/100  loss=1.6983  loss_policy=1.4656  loss_value=0.2327
Training epoch  18/100  loss=1.6855  loss_policy=1.4578  loss_value=0.2277
Training epoch  19/100  loss=1.6752  loss_policy=1.4487  loss_value=0.2265
Training epoch  20/100  loss=1.6648  loss_policy=1.4402  loss_value=0.2246
Training epoch  21/100  loss=1.6569  loss_policy=1.4350  loss_value=0.2219
Training epoch  22/100  loss=1.6533  loss_policy=1.4276  loss_value=0.2257
Training epoch  23/100  loss=1.6347  loss_policy=1.4132  loss_value=0.2215
